caller	freq	value
CHDF	1	2
CHDF	1	2
CHDF	1	2
CHDF	1	3
CHDF	1	4
CHDF	3	3
CHDF	3	3
CHDF	3	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	1	1
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	1	3
CHDF	1	2
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	3
CHDF	1	4
CHDF	1	2
CHDF	2	4
CHDF	2	4
CHDF	3	7
CHDF	3	7
CHDF	3	7
CHDF	1	5
CHDF	1	2
CHDF	1	3
CHDF	2	2
CHDF	2	2
CHDF	2	4
CHDF	2	4
CHDF	6	2
CHDF	6	2
CHDF	6	2
CHDF	6	2
CHDF	6	2
CHDF	6	2
CHDF	1	4
CHDF	1	3
CHDF	2	2
CHDF	2	2
CHDF	7	4
CHDF	7	4
CHDF	7	4
CHDF	7	4
CHDF	7	4
CHDF	7	4
CHDF	7	4
CHDF	2	3
CHDF	2	3
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	1	3
CHDF	1	4
CHDF	3	5
CHDF	3	5
CHDF	3	5
CHDF	1	2
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	2	3
CHDF	2	3
CHDF	3	3
CHDF	3	3
CHDF	3	3
CHDF	1	3
CHDF	1	2
CHDF	1	7
CHDF	2	3
CHDF	2	3
CHDF	1	8
CHDF	1	3
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	1	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	2	3
CHDF	2	3
CHDF	1	5
CHDF	1	5
CHDF	2	2
CHDF	2	2
CHDF	2	4
CHDF	2	4
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	1	3
CHDF	3	3
CHDF	3	3
CHDF	3	3
CHDF	5	5
CHDF	5	5
CHDF	5	5
CHDF	5	5
CHDF	5	5
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	1	2
CHDF	1	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	2	2
CHDF	2	2
CHDF	1	4
CHDF	1	4
CHDF	1	4
CHDF	2	2
CHDF	2	2
CHDF	1	2
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	1	3
CHDF	1	5
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	7	2
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	2	2
CHDF	2	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	3
CHDF	4	3
CHDF	4	3
CHDF	4	3
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	1	3
CHDF	1	8
CHDF	2	3
CHDF	2	3
CHDF	1	3
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	1	3
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	4
CHDF	2	3
CHDF	2	3
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	4	2
CHDF	1	2
CHDF	1	1
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	1	8
CHDF	2	4
CHDF	2	4
CHDF	2	7
CHDF	2	7
CHDF	3	2
CHDF	3	2
CHDF	3	2
CHDF	2	3
CHDF	2	3
CHDF	2	2
CHDF	2	2
CHDF	1	4
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	5	2
CHDF	1	2
CHDF	4	8
CHDF	4	8
CHDF	4	8
CHDF	4	8
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	6	3
CHDF	2	3
CHDF	2	3
CHDF	1	9
CHDF	2	4
CHDF	2	4
CHDF	5	3
CHDF	5	3
CHDF	5	3
CHDF	5	3
