caller	freq	value
HiCExplorer	1	14
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	7	68
HiCExplorer	2	4
HiCExplorer	2	4
HiCExplorer	1	12
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	1	6
HiCExplorer	6	19
HiCExplorer	6	19
HiCExplorer	6	19
HiCExplorer	6	19
HiCExplorer	6	19
HiCExplorer	6	19
HiCExplorer	1	13
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	7	11
HiCExplorer	1	18
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	1	11
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	1	62
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	19
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	8	15
HiCExplorer	1	15
HiCExplorer	1	25
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	2	55
HiCExplorer	2	55
HiCExplorer	1	39
HiCExplorer	3	5
HiCExplorer	3	5
HiCExplorer	3	5
HiCExplorer	1	22
HiCExplorer	1	14
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	3	29
HiCExplorer	3	29
HiCExplorer	3	29
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	41
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	7	8
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	1	13
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	6	17
HiCExplorer	6	17
HiCExplorer	6	17
HiCExplorer	6	17
HiCExplorer	6	17
HiCExplorer	6	17
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	8	6
HiCExplorer	1	16
HiCExplorer	1	24
HiCExplorer	2	29
HiCExplorer	2	29
HiCExplorer	1	40
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	1	8
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	1	10
HiCExplorer	1	6
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	1	30
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	1	28
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	14
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	7	9
HiCExplorer	2	26
HiCExplorer	2	26
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	1	12
HiCExplorer	1	7
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	1	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	8	11
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	2	91
HiCExplorer	2	91
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	1	9
HiCExplorer	3	27
HiCExplorer	3	27
HiCExplorer	3	27
HiCExplorer	1	7
HiCExplorer	1	8
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	8	9
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	7	7
HiCExplorer	1	8
HiCExplorer	1	7
HiCExplorer	1	14
HiCExplorer	1	11
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	1	35
HiCExplorer	1	13
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	8	18
HiCExplorer	1	26
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	8	13
HiCExplorer	1	17
HiCExplorer	1	39
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	22
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	1	6
HiCExplorer	1	13
HiCExplorer	1	10
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	8	8
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	1	12
HiCExplorer	1	35
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	4	19
