caller	freq	value
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	1	18
deDoc	1	52
deDoc	2	3
deDoc	2	3
deDoc	6	132
deDoc	6	132
deDoc	6	132
deDoc	6	132
deDoc	6	132
deDoc	6	132
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	27
deDoc	1	5
deDoc	1	3
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	12
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	14
deDoc	2	14
deDoc	1	3
deDoc	1	65
deDoc	1	14
deDoc	1	2
deDoc	1	11
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	3	106
deDoc	3	106
deDoc	3	106
deDoc	1	17
deDoc	1	11
deDoc	1	11
deDoc	1	7
deDoc	1	13
deDoc	5	163
deDoc	5	163
deDoc	5	163
deDoc	5	163
deDoc	5	163
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	51
deDoc	1	10
deDoc	1	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	2
deDoc	1	7
deDoc	1	8
deDoc	1	7
deDoc	1	8
deDoc	1	5
deDoc	1	13
deDoc	1	8
deDoc	2	17
deDoc	2	17
deDoc	2	45
deDoc	2	45
deDoc	1	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	17
deDoc	1	39
deDoc	1	13
deDoc	1	8
deDoc	1	14
deDoc	1	21
deDoc	5	125
deDoc	5	125
deDoc	5	125
deDoc	5	125
deDoc	5	125
deDoc	2	5
deDoc	2	5
deDoc	2	31
deDoc	2	31
deDoc	1	18
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	4
deDoc	4	37
deDoc	4	37
deDoc	4	37
deDoc	4	37
deDoc	1	5
deDoc	1	11
deDoc	1	3
deDoc	1	9
deDoc	1	6
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	20
deDoc	1	13
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	1	15
deDoc	1	9
deDoc	1	8
deDoc	1	9
deDoc	1	16
deDoc	1	2
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	28
deDoc	1	15
deDoc	3	91
deDoc	3	91
deDoc	3	91
deDoc	1	23
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	2	9
deDoc	2	9
deDoc	1	15
deDoc	1	25
deDoc	3	49
deDoc	3	49
deDoc	3	49
deDoc	1	5
deDoc	1	2
deDoc	1	15
deDoc	1	3
deDoc	2	5
deDoc	2	5
deDoc	2	9
deDoc	2	9
deDoc	1	30
deDoc	4	17
deDoc	4	17
deDoc	4	17
deDoc	4	17
deDoc	1	23
deDoc	1	9
deDoc	2	12
deDoc	2	12
deDoc	2	15
deDoc	2	15
deDoc	2	6
deDoc	2	6
deDoc	2	34
deDoc	2	34
deDoc	1	10
deDoc	2	16
deDoc	2	16
deDoc	1	117
deDoc	1	2
deDoc	1	14
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	4
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	10
deDoc	2	10
deDoc	1	14
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	8
deDoc	2	17
deDoc	2	17
deDoc	2	18
deDoc	2	18
deDoc	1	42
deDoc	2	17
deDoc	2	17
deDoc	1	14
deDoc	1	7
deDoc	1	4
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	37
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	11
deDoc	1	6
deDoc	1	9
deDoc	1	6
deDoc	1	28
deDoc	2	15
deDoc	2	15
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	1	70
deDoc	1	5
deDoc	1	15
deDoc	1	17
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	2	28
deDoc	2	28
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	2	12
deDoc	2	12
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	1	10
deDoc	1	8
deDoc	1	7
deDoc	1	8
deDoc	1	12
deDoc	1	9
deDoc	1	15
deDoc	1	24
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	1	8
deDoc	1	7
deDoc	1	23
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	6	14
deDoc	1	2
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	5
deDoc	1	41
deDoc	1	6
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	7
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	4
deDoc	2	4
deDoc	1	117
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	12
deDoc	1	7
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	11
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	22
deDoc	1	29
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	35
deDoc	1	54
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	5
deDoc	1	10
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	2	2
deDoc	2	2
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	40
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	41
deDoc	1	8
deDoc	2	65
deDoc	2	65
deDoc	2	7
deDoc	2	7
deDoc	2	15
deDoc	2	15
deDoc	1	13
deDoc	1	15
deDoc	1	9
deDoc	1	2
deDoc	2	18
deDoc	2	18
deDoc	1	13
deDoc	1	10
deDoc	3	81
deDoc	3	81
deDoc	3	81
deDoc	1	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	61
deDoc	4	67
deDoc	4	67
deDoc	4	67
deDoc	4	67
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	1	16
deDoc	2	5
deDoc	2	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	78
deDoc	1	41
deDoc	1	25
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	3
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	1	14
deDoc	1	12
deDoc	1	6
deDoc	1	6
deDoc	2	14
deDoc	2	14
deDoc	1	22
deDoc	1	12
deDoc	1	74
deDoc	1	8
deDoc	1	5
deDoc	1	141
deDoc	1	13
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	2	6
deDoc	2	6
deDoc	2	5
deDoc	2	5
deDoc	1	36
deDoc	1	9
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	1	16
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	14
deDoc	2	14
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	75
deDoc	1	12
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	7
deDoc	2	13
deDoc	2	13
deDoc	1	106
deDoc	1	15
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	9
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	69
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	93
deDoc	2	15
deDoc	2	15
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	10
deDoc	2	19
deDoc	2	19
deDoc	2	7
deDoc	2	7
deDoc	1	3
deDoc	1	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	18
deDoc	1	62
deDoc	3	62
deDoc	3	62
deDoc	3	62
deDoc	1	1
deDoc	2	16
deDoc	2	16
deDoc	1	31
deDoc	1	6
deDoc	1	10
deDoc	2	22
deDoc	2	22
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	1	11
deDoc	1	12
deDoc	1	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	39
deDoc	3	39
deDoc	3	39
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	1	45
deDoc	1	12
deDoc	2	13
deDoc	2	13
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	16
deDoc	1	55
deDoc	1	33
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	11
deDoc	1	3
deDoc	1	18
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	8	2
deDoc	1	11
deDoc	1	15
deDoc	1	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	14
deDoc	1	12
deDoc	1	8
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	6
deDoc	2	121
deDoc	2	121
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	1	12
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	18
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	10
deDoc	1	13
deDoc	1	10
deDoc	1	21
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	16
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	1	15
deDoc	1	16
deDoc	1	15
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	53
deDoc	1	6
deDoc	1	4
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	1	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	7
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	1	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	58
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	5
deDoc	2	62
deDoc	2	62
deDoc	2	38
deDoc	2	38
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	6
deDoc	2	149
deDoc	2	149
deDoc	1	16
deDoc	1	7
deDoc	1	9
deDoc	1	42
deDoc	1	6
deDoc	1	15
deDoc	1	15
deDoc	1	15
deDoc	2	89
deDoc	2	89
deDoc	2	13
deDoc	2	13
deDoc	1	24
deDoc	2	4
deDoc	2	4
deDoc	1	10
deDoc	1	15
deDoc	1	70
deDoc	1	6
deDoc	1	3
deDoc	1	84
deDoc	2	33
deDoc	2	33
deDoc	1	9
deDoc	1	4
deDoc	1	15
deDoc	2	10
deDoc	2	10
deDoc	2	18
deDoc	2	18
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	2	2
deDoc	2	2
deDoc	1	4
deDoc	1	23
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	2	16
deDoc	2	16
deDoc	1	22
deDoc	1	7
deDoc	1	32
deDoc	1	17
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	2	7
deDoc	2	7
deDoc	1	21
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	9
deDoc	1	5
deDoc	1	10
deDoc	1	10
deDoc	2	16
deDoc	2	16
deDoc	1	19
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	10
deDoc	2	10
deDoc	1	20
deDoc	1	11
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	95
deDoc	2	95
deDoc	2	36
deDoc	2	36
deDoc	2	69
deDoc	2	69
deDoc	1	4
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	12
deDoc	2	14
deDoc	2	14
deDoc	1	17
deDoc	2	6
deDoc	2	6
deDoc	1	10
deDoc	1	8
deDoc	1	26
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	12
deDoc	1	14
deDoc	1	4
deDoc	1	13
deDoc	1	8
deDoc	1	12
deDoc	2	16
deDoc	2	16
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	2	76
deDoc	2	76
deDoc	1	5
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	18
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	7
deDoc	1	14
deDoc	1	155
deDoc	1	16
deDoc	1	23
deDoc	2	17
deDoc	2	17
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	33
deDoc	1	6
deDoc	2	36
deDoc	2	36
deDoc	1	29
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	18
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	2	10
deDoc	2	10
deDoc	2	13
deDoc	2	13
deDoc	1	16
deDoc	1	2
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	5
deDoc	2	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	4
deDoc	1	20
deDoc	1	5
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	29
deDoc	1	23
deDoc	1	7
deDoc	1	63
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	8
deDoc	1	10
deDoc	1	13
deDoc	1	8
deDoc	1	9
deDoc	1	13
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	2	7
deDoc	2	7
deDoc	1	56
deDoc	2	7
deDoc	2	7
deDoc	1	19
deDoc	1	51
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	22
deDoc	1	18
deDoc	1	8
deDoc	1	33
deDoc	2	47
deDoc	2	47
deDoc	1	123
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	2	92
deDoc	2	92
deDoc	2	6
deDoc	2	6
deDoc	1	25
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	11
deDoc	1	25
deDoc	1	63
deDoc	2	6
deDoc	2	6
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	22
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	7
deDoc	2	7
deDoc	2	16
deDoc	2	16
deDoc	1	12
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	1	6
deDoc	1	4
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	7
deDoc	1	6
deDoc	1	7
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	14
deDoc	1	6
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	41
deDoc	1	3
deDoc	2	28
deDoc	2	28
deDoc	1	26
deDoc	1	9
deDoc	1	7
deDoc	1	3
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	21
deDoc	1	4
deDoc	1	7
deDoc	1	8
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	7
deDoc	1	5
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	13
deDoc	1	11
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	22
deDoc	1	7
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	3
deDoc	1	5
deDoc	2	21
deDoc	2	21
deDoc	2	7
deDoc	2	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	18
deDoc	1	99
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	6
deDoc	1	26
deDoc	1	2
deDoc	1	60
deDoc	1	17
deDoc	4	41
deDoc	4	41
deDoc	4	41
deDoc	4	41
deDoc	1	16
deDoc	1	4
deDoc	1	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	9
deDoc	1	11
deDoc	1	18
deDoc	2	15
deDoc	2	15
deDoc	1	16
deDoc	1	7
deDoc	1	3
deDoc	1	14
deDoc	1	19
deDoc	1	15
deDoc	1	9
deDoc	1	2
deDoc	1	11
deDoc	2	97
deDoc	2	97
deDoc	2	12
deDoc	2	12
deDoc	2	7
deDoc	2	7
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	14
deDoc	1	12
deDoc	1	8
deDoc	2	10
deDoc	2	10
deDoc	1	26
deDoc	1	7
deDoc	2	44
deDoc	2	44
deDoc	1	24
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	3	79
deDoc	3	79
deDoc	3	79
deDoc	2	19
deDoc	2	19
deDoc	1	24
deDoc	1	8
deDoc	1	21
deDoc	1	8
deDoc	1	6
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	2
deDoc	1	13
deDoc	1	10
deDoc	1	18
deDoc	1	13
deDoc	1	8
deDoc	1	12
deDoc	1	57
deDoc	1	100
deDoc	1	53
deDoc	2	15
deDoc	2	15
deDoc	1	17
deDoc	1	18
deDoc	1	3
deDoc	1	5
deDoc	1	9
deDoc	1	3
deDoc	2	7
deDoc	2	7
deDoc	3	48
deDoc	3	48
deDoc	3	48
deDoc	1	15
deDoc	1	19
deDoc	1	63
deDoc	1	20
deDoc	2	4
deDoc	2	4
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	1	14
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	7
deDoc	1	10
deDoc	1	14
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	14
deDoc	2	14
deDoc	1	11
deDoc	1	5
deDoc	1	94
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	1	9
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	10
deDoc	1	32
deDoc	2	15
deDoc	2	15
deDoc	1	9
deDoc	2	35
deDoc	2	35
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	17
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	26
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	59
deDoc	2	59
deDoc	2	5
deDoc	2	5
deDoc	1	13
deDoc	1	10
deDoc	1	6
deDoc	1	12
deDoc	1	16
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	3
deDoc	2	3
deDoc	1	10
deDoc	1	17
deDoc	1	10
deDoc	1	14
deDoc	1	7
deDoc	1	15
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	5
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	5
deDoc	1	47
deDoc	1	123
deDoc	2	23
deDoc	2	23
deDoc	1	12
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	2	3
deDoc	2	3
deDoc	2	8
deDoc	2	8
deDoc	1	3
deDoc	1	41
deDoc	1	28
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	18
deDoc	4	35
deDoc	4	35
deDoc	4	35
deDoc	4	35
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	104
deDoc	1	10
deDoc	2	52
deDoc	2	52
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	12
deDoc	1	25
deDoc	1	13
deDoc	2	65
deDoc	2	65
deDoc	2	13
deDoc	2	13
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	11
deDoc	1	44
deDoc	1	7
deDoc	1	10
deDoc	1	12
deDoc	1	12
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	7
deDoc	1	30
deDoc	1	61
deDoc	3	54
deDoc	3	54
deDoc	3	54
deDoc	1	6
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	16
deDoc	1	35
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	10
deDoc	2	10
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	2
deDoc	2	2
deDoc	1	16
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	25
deDoc	1	22
deDoc	1	14
deDoc	1	43
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	9
deDoc	1	11
deDoc	1	17
deDoc	1	10
deDoc	1	9
deDoc	1	15
deDoc	1	12
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	2	46
deDoc	2	46
deDoc	1	2
deDoc	1	17
deDoc	1	8
deDoc	1	10
deDoc	2	75
deDoc	2	75
deDoc	1	8
deDoc	1	15
deDoc	1	117
deDoc	1	28
deDoc	2	15
deDoc	2	15
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	1	4
deDoc	1	138
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	1	10
deDoc	1	44
deDoc	1	7
deDoc	1	24
deDoc	1	9
deDoc	1	20
deDoc	1	14
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	13
deDoc	1	6
deDoc	2	7
deDoc	2	7
deDoc	1	37
deDoc	1	9
deDoc	1	18
deDoc	1	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	24
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	210
deDoc	1	12
deDoc	1	12
deDoc	1	12
deDoc	1	1
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	1	4
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	17
deDoc	2	6
deDoc	2	6
deDoc	2	7
deDoc	2	7
deDoc	2	3
deDoc	2	3
deDoc	1	20
deDoc	1	8
deDoc	1	12
deDoc	1	13
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	1	10
deDoc	1	8
deDoc	1	10
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
