caller	freq	value
TADBD	2	13
TADBD	2	13
TADBD	1	11
TADBD	1	12
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	8
TADBD	1	6
TADBD	1	19
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	1	4
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	2	3
TADBD	2	3
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	3
TADBD	1	8
TADBD	1	16
TADBD	1	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	19
TADBD	2	5
TADBD	2	5
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	17
TADBD	2	6
TADBD	2	6
TADBD	1	3
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	3	20
TADBD	3	20
TADBD	3	20
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	3	22
TADBD	3	22
TADBD	3	22
TADBD	2	8
TADBD	2	8
TADBD	1	23
TADBD	1	3
TADBD	1	9
TADBD	1	4
TADBD	2	7
TADBD	2	7
TADBD	2	6
TADBD	2	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	9
TADBD	2	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	1	7
TADBD	2	37
TADBD	2	37
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	5
TADBD	1	13
TADBD	2	22
TADBD	2	22
TADBD	1	33
TADBD	1	13
TADBD	1	3
TADBD	1	12
TADBD	2	5
TADBD	2	5
TADBD	1	9
TADBD	1	3
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	10
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	24
TADBD	2	11
TADBD	2	11
TADBD	1	6
TADBD	1	11
TADBD	1	9
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	1	22
TADBD	1	6
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	1	5
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	2	47
TADBD	2	47
TADBD	1	4
TADBD	2	3
TADBD	2	3
TADBD	1	10
TADBD	1	11
TADBD	1	4
TADBD	1	7
TADBD	1	8
TADBD	2	3
TADBD	2	3
TADBD	1	4
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	2	6
TADBD	2	6
TADBD	1	28
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	4
TADBD	1	16
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	8
TADBD	2	8
TADBD	1	8
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	5
TADBD	1	6
TADBD	1	9
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	5
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	2	6
TADBD	2	6
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	1	24
TADBD	1	14
TADBD	1	4
TADBD	1	33
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	23
TADBD	1	3
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	1	15
TADBD	1	33
TADBD	2	14
TADBD	2	14
TADBD	1	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	1	4
TADBD	1	23
TADBD	2	5
TADBD	2	5
TADBD	1	6
TADBD	1	5
TADBD	1	6
TADBD	2	4
TADBD	2	4
TADBD	1	11
TADBD	1	3
TADBD	1	13
TADBD	2	6
TADBD	2	6
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	4	20
TADBD	1	20
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	1	3
TADBD	1	18
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	7
TADBD	2	4
TADBD	2	4
TADBD	1	23
TADBD	1	9
TADBD	2	15
TADBD	2	15
TADBD	2	23
TADBD	2	23
TADBD	2	4
TADBD	2	4
TADBD	2	4
TADBD	2	4
TADBD	1	7
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	2	7
TADBD	2	7
TADBD	2	7
TADBD	2	7
TADBD	1	6
TADBD	1	9
TADBD	1	8
TADBD	2	24
TADBD	2	24
TADBD	2	21
TADBD	2	21
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	10
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	1	4
TADBD	1	4
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	1	10
TADBD	2	17
TADBD	2	17
TADBD	1	10
TADBD	1	17
TADBD	1	9
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	5
TADBD	1	13
TADBD	1	3
TADBD	1	8
TADBD	1	21
TADBD	1	33
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	7	17
TADBD	7	17
TADBD	7	17
TADBD	7	17
TADBD	7	17
TADBD	7	17
TADBD	7	17
TADBD	1	4
TADBD	2	9
TADBD	2	9
TADBD	1	14
TADBD	1	5
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	1	16
TADBD	2	12
TADBD	2	12
TADBD	1	4
TADBD	1	6
TADBD	1	25
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	10
TADBD	1	6
TADBD	1	11
TADBD	2	10
TADBD	2	10
TADBD	1	9
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	3
TADBD	1	11
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	4
TADBD	1	11
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	1	3
TADBD	1	8
TADBD	1	3
TADBD	2	3
TADBD	2	3
TADBD	2	17
TADBD	2	17
TADBD	1	345
TADBD	2	18
TADBD	2	18
TADBD	1	11
TADBD	1	5
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	1	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	1	17
TADBD	1	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	8	3
TADBD	1	9
TADBD	1	7
TADBD	1	14
TADBD	1	7
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	1	14
TADBD	1	14
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	2	6
TADBD	2	6
TADBD	2	11
TADBD	2	11
TADBD	1	3
TADBD	1	3
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	2	8
TADBD	2	8
TADBD	1	15
TADBD	1	7
TADBD	1	3
TADBD	2	9
TADBD	2	9
TADBD	2	7
TADBD	2	7
TADBD	1	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	7
TADBD	1	8
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	20
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	3	36
TADBD	3	36
TADBD	3	36
TADBD	2	6
TADBD	2	6
TADBD	1	7
TADBD	2	29
TADBD	2	29
TADBD	1	22
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	2	15
TADBD	2	15
TADBD	1	19
TADBD	2	6
TADBD	2	6
TADBD	1	3
TADBD	1	6
TADBD	1	3
TADBD	2	19
TADBD	2	19
TADBD	1	19
TADBD	1	3
TADBD	1	7
TADBD	2	5
TADBD	2	5
TADBD	1	7
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	1	17
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	3
TADBD	1	12
TADBD	1	15
TADBD	1	7
TADBD	1	7
TADBD	1	23
TADBD	1	3
TADBD	2	33
TADBD	2	33
TADBD	1	17
TADBD	1	14
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	2	9
TADBD	2	9
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	8
TADBD	1	16
TADBD	2	7
TADBD	2	7
TADBD	1	23
TADBD	1	4
TADBD	1	9
TADBD	1	10
TADBD	6	13
TADBD	6	13
TADBD	6	13
TADBD	6	13
TADBD	6	13
TADBD	6	13
TADBD	1	15
TADBD	1	17
TADBD	4	82
TADBD	4	82
TADBD	4	82
TADBD	4	82
TADBD	1	10
TADBD	1	13
TADBD	1	9
TADBD	1	7
TADBD	1	19
TADBD	1	13
TADBD	1	5
TADBD	1	5
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	4
TADBD	2	4
TADBD	2	6
TADBD	2	6
TADBD	1	11
TADBD	1	24
TADBD	2	5
TADBD	2	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	3
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	2	11
TADBD	2	11
TADBD	2	20
TADBD	2	20
TADBD	1	22
TADBD	2	14
TADBD	2	14
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	1	8
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	27
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	10
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	3
TADBD	2	4
TADBD	2	4
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	1	8
TADBD	6	27
TADBD	6	27
TADBD	6	27
TADBD	6	27
TADBD	6	27
TADBD	6	27
TADBD	1	7
TADBD	1	18
TADBD	1	18
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	1	26
TADBD	6	15
TADBD	6	15
TADBD	6	15
TADBD	6	15
TADBD	6	15
TADBD	6	15
TADBD	2	8
TADBD	2	8
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	30
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	2	11
TADBD	2	11
TADBD	1	14
TADBD	1	4
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	2	11
TADBD	2	11
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	6	14
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	6
TADBD	1	3
TADBD	1	4
TADBD	2	12
TADBD	2	12
TADBD	1	9
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	2	16
TADBD	2	16
TADBD	3	22
TADBD	3	22
TADBD	3	22
TADBD	2	5
TADBD	2	5
TADBD	1	10
TADBD	1	3
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	11
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	11
TADBD	1	14
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	1	3
TADBD	1	5
TADBD	1	26
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	1	34
TADBD	1	4
TADBD	1	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	10
TADBD	1	3
TADBD	1	7
TADBD	2	9
TADBD	2	9
TADBD	1	14
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	10
TADBD	1	4
TADBD	1	5
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	1	3
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	8	11
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	3
TADBD	2	3
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	3
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	2	27
TADBD	2	27
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	1	5
TADBD	2	9
TADBD	2	9
TADBD	1	6
TADBD	2	7
TADBD	2	7
TADBD	1	7
TADBD	1	61
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	2	3
TADBD	2	3
TADBD	1	3
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	106
TADBD	1	6
TADBD	2	10
TADBD	2	10
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	1	7
TADBD	1	12
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	1	4
TADBD	1	4
TADBD	2	9
TADBD	2	9
TADBD	1	19
TADBD	1	4
TADBD	1	3
TADBD	1	11
TADBD	1	11
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	1	9
TADBD	1	10
TADBD	2	8
TADBD	2	8
TADBD	1	6
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	3	27
TADBD	3	27
TADBD	3	27
TADBD	1	7
TADBD	1	3
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	8	9
TADBD	1	10
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	12
TADBD	1	5
TADBD	1	7
TADBD	1	4
TADBD	2	15
TADBD	2	15
TADBD	1	6
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	2	17
TADBD	2	17
TADBD	1	18
TADBD	1	24
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	5
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	234
TADBD	1	8
TADBD	2	3
TADBD	2	3
TADBD	1	7
TADBD	2	4
TADBD	2	4
TADBD	1	3
TADBD	1	8
TADBD	2	8
TADBD	2	8
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	3
TADBD	2	5
TADBD	2	5
TADBD	1	7
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	1	4
TADBD	1	20
TADBD	2	8
TADBD	2	8
TADBD	1	7
TADBD	1	14
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	1	10
TADBD	1	3
TADBD	1	4
TADBD	2	17
TADBD	2	17
TADBD	1	21
TADBD	1	5
TADBD	1	6
TADBD	1	5
TADBD	2	24
TADBD	2	24
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	22
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	1	9
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	2	12
TADBD	2	12
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	1	3
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	7
TADBD	1	27
TADBD	1	7
TADBD	1	11
TADBD	1	13
TADBD	1	13
TADBD	2	7
TADBD	2	7
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	3
TADBD	1	12
TADBD	1	18
TADBD	2	6
TADBD	2	6
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	2	24
TADBD	2	24
TADBD	2	9
TADBD	2	9
TADBD	1	3
TADBD	1	15
TADBD	1	10
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	13
TADBD	1	9
TADBD	2	3
TADBD	2	3
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	20
TADBD	1	10
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	15
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	6
TADBD	2	23
TADBD	2	23
TADBD	1	11
TADBD	1	8
TADBD	1	9
TADBD	1	25
TADBD	1	7
TADBD	1	4
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	31
TADBD	1	7
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	35
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	2	8
TADBD	2	8
TADBD	1	8
TADBD	2	16
TADBD	2	16
TADBD	1	63
TADBD	1	7
TADBD	1	9
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	1	4
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	3
TADBD	1	11
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	9
TADBD	1	4
TADBD	1	9
TADBD	2	19
TADBD	2	19
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	1	3
TADBD	1	11
TADBD	1	7
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	1	10
TADBD	1	9
TADBD	1	4
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	14
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	6	19
TADBD	6	19
TADBD	6	19
TADBD	6	19
TADBD	6	19
TADBD	6	19
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	2	13
TADBD	2	13
TADBD	2	10
TADBD	2	10
TADBD	2	10
TADBD	2	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	8	14
TADBD	4	94
TADBD	4	94
TADBD	4	94
TADBD	4	94
TADBD	1	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	3
TADBD	2	14
TADBD	2	14
TADBD	1	6
TADBD	1	3
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	22
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	8	13
TADBD	4	6
TADBD	4	6
TADBD	4	6
