caller	freq	value
Matryoshka	1	10
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	8
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	8	6
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	5
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	8	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	19
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	8	5
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	6	14
Matryoshka	6	14
Matryoshka	6	14
Matryoshka	6	14
Matryoshka	6	14
Matryoshka	6	14
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	14
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	13
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	36
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	1	11
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	7	2
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	7
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	7	6
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	8	11
Matryoshka	2	105
Matryoshka	2	105
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	20
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	1	7
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	6	17
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	6	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
