caller	freq	value
Armatus	3	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	1	17
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	6	6
Armatus	6	6
Armatus	6	6
Armatus	6	6
Armatus	6	6
Armatus	6	6
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	8	11
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	1	6
Armatus	1	3
Armatus	1	4
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	18
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	6
Armatus	2	6
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	4
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	5
Armatus	1	4
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	8	20
Armatus	1	2
Armatus	6	5
Armatus	6	5
Armatus	6	5
Armatus	6	5
Armatus	6	5
Armatus	6	5
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	2
Armatus	5	10
Armatus	5	10
Armatus	5	10
Armatus	5	10
Armatus	5	10
Armatus	1	3
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	3
Armatus	2	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	2	6
Armatus	2	6
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	6
Armatus	1	2
Armatus	1	12
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	2
Armatus	2	11
Armatus	2	11
Armatus	2	3
Armatus	2	3
Armatus	1	7
Armatus	3	22
Armatus	3	22
Armatus	3	22
Armatus	1	3
Armatus	1	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	2	2
Armatus	2	2
Armatus	1	9
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	18
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	4	15
Armatus	4	15
Armatus	4	15
Armatus	4	15
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	3
Armatus	1	5
Armatus	1	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	1	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	8	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	15
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	7
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	4
Armatus	2	4
Armatus	7	7
Armatus	7	7
Armatus	7	7
Armatus	7	7
Armatus	7	7
Armatus	7	7
Armatus	7	7
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	8
Armatus	2	8
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	2	33
Armatus	2	33
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	2	6
Armatus	2	6
Armatus	1	3
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	4
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	12
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	1	12
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	2	2
Armatus	2	2
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	1	4
Armatus	5	21
Armatus	5	21
Armatus	5	21
Armatus	5	21
Armatus	5	21
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	2	2
Armatus	2	2
Armatus	7	11
Armatus	7	11
Armatus	7	11
Armatus	7	11
Armatus	7	11
Armatus	7	11
Armatus	7	11
Armatus	2	12
Armatus	2	12
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	1	2
Armatus	6	61
Armatus	6	61
Armatus	6	61
Armatus	6	61
Armatus	6	61
Armatus	6	61
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	6
Armatus	2	6
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	1	3
Armatus	2	3
Armatus	2	3
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	9
Armatus	2	9
Armatus	6	10
Armatus	6	10
Armatus	6	10
Armatus	6	10
Armatus	6	10
Armatus	6	10
Armatus	1	17
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	1	16
Armatus	1	2
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	7	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	6
Armatus	2	6
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	6	4
Armatus	6	4
Armatus	6	4
Armatus	6	4
Armatus	6	4
Armatus	6	4
Armatus	1	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	7
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	7	8
Armatus	7	8
Armatus	7	8
Armatus	7	8
Armatus	7	8
Armatus	7	8
Armatus	7	8
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	8	8
Armatus	6	12
Armatus	6	12
Armatus	6	12
Armatus	6	12
Armatus	6	12
Armatus	6	12
Armatus	1	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	26
Armatus	2	4
Armatus	2	4
Armatus	1	5
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	20
Armatus	2	20
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	4
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	5	3
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	5	14
Armatus	5	14
Armatus	5	14
Armatus	5	14
Armatus	5	14
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	6
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	2	3
Armatus	2	3
Armatus	1	20
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	9
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	1	7
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	6	3
Armatus	1	2
Armatus	1	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	8	7
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	15
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	13
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	9
Armatus	7	5
Armatus	7	5
Armatus	7	5
Armatus	7	5
Armatus	7	5
Armatus	7	5
Armatus	7	5
Armatus	1	8
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	2	5
Armatus	2	5
Armatus	2	8
Armatus	2	8
Armatus	1	3
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	2	5
Armatus	2	5
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	1	17
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	6	9
Armatus	6	9
Armatus	6	9
Armatus	6	9
Armatus	6	9
Armatus	6	9
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	6	11
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	5	4
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	7	2
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	8	9
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	3
Armatus	2	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	5
Armatus	5	5
Armatus	5	5
Armatus	5	5
Armatus	5	5
Armatus	2	8
Armatus	2	8
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	2
Armatus	1	3
Armatus	2	3
Armatus	2	3
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	8	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	3	20
Armatus	3	20
Armatus	3	20
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	6	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	5	2
Armatus	3	2
Armatus	3	2
