caller	freq	value
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	1	7
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	8
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	8
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	73
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	5
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	245
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	28
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	202
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	111
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	8
MrTADFinder	2	5
MrTADFinder	2	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	1	4
MrTADFinder	1	2
MrTADFinder	1	426
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	4
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	69
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	378
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	3
MrTADFinder	2	15
MrTADFinder	2	15
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	4
MrTADFinder	1	420
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	24
MrTADFinder	2	24
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	651
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	3	75
MrTADFinder	3	75
MrTADFinder	3	75
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	6
MrTADFinder	2	6
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	2	22
MrTADFinder	2	22
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	4
MrTADFinder	1	7
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	29
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	64
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1058
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	4
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	6
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	31
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	322
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	16
MrTADFinder	2	16
MrTADFinder	1	2
MrTADFinder	1	5
MrTADFinder	1	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	2	49
MrTADFinder	2	49
MrTADFinder	1	151
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	847
MrTADFinder	3	847
MrTADFinder	3	847
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	89
MrTADFinder	1	1
MrTADFinder	2	59
MrTADFinder	2	59
MrTADFinder	3	12
MrTADFinder	3	12
MrTADFinder	3	12
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	6
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	140
MrTADFinder	1	1
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	1	24
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	687
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	3
MrTADFinder	1	2
MrTADFinder	1	17
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	9
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	6
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	26
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	10
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	2
MrTADFinder	1	20
MrTADFinder	1	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	3	2
MrTADFinder	1	2
MrTADFinder	1	4
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	8
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	4
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	5
MrTADFinder	2	5
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	370
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	344
MrTADFinder	1	6
MrTADFinder	1	233
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	1	5
MrTADFinder	1	2
MrTADFinder	1	614
MrTADFinder	1	2
MrTADFinder	1	30
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	34
MrTADFinder	1	3
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	522
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	9
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	7
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	5
MrTADFinder	2	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	3
MrTADFinder	1	5
MrTADFinder	1	8
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	5
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	16
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	11
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	16
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	8
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	29
MrTADFinder	2	39
MrTADFinder	2	39
MrTADFinder	1	6
MrTADFinder	3	38
MrTADFinder	3	38
MrTADFinder	3	38
MrTADFinder	1	5
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	1	11
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	12
MrTADFinder	1	2
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	3	31
MrTADFinder	3	31
MrTADFinder	3	31
MrTADFinder	2	10
MrTADFinder	2	10
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	11
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	7
MrTADFinder	2	7
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	110
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	4
MrTADFinder	1	499
MrTADFinder	1	1
MrTADFinder	1	453
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	173
MrTADFinder	1	1
MrTADFinder	1	3
MrTADFinder	1	2
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	224
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	178
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	79
MrTADFinder	1	30
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	61
MrTADFinder	1	1
MrTADFinder	1	149
MrTADFinder	1	1
MrTADFinder	1	75
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	1	5
MrTADFinder	1	1
MrTADFinder	1	6
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	28
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	2
MrTADFinder	1	38
MrTADFinder	2	5
MrTADFinder	2	5
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	5
MrTADFinder	2	5
MrTADFinder	1	1
MrTADFinder	1	112
MrTADFinder	1	1
MrTADFinder	2	66
MrTADFinder	2	66
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	4
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	1	106
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	16
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	44
MrTADFinder	1	2
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	9
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	3	1
MrTADFinder	1	748
MrTADFinder	2	2
MrTADFinder	2	2
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	1	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	4	1
MrTADFinder	1	2
MrTADFinder	1	3
MrTADFinder	1	1
MrTADFinder	2	1
MrTADFinder	2	1
MrTADFinder	1	1
MrTADFinder	1	1
