caller	freq	value
CaTCH	4	2
CaTCH	4	2
CaTCH	1	69
CaTCH	1	134
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	35
CaTCH	3	46
CaTCH	3	46
CaTCH	3	46
CaTCH	2	2
CaTCH	2	2
CaTCH	3	76
CaTCH	3	76
CaTCH	3	76
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	75
CaTCH	1	64
CaTCH	1	26
CaTCH	1	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	22
CaTCH	2	22
CaTCH	1	35
CaTCH	1	2
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	3	102
CaTCH	3	102
CaTCH	3	102
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	2	24
CaTCH	2	24
CaTCH	1	66
CaTCH	1	30
CaTCH	1	2
CaTCH	1	24
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	26
CaTCH	2	26
CaTCH	2	2
CaTCH	2	2
CaTCH	1	119
CaTCH	2	28
CaTCH	2	28
CaTCH	1	30
CaTCH	1	2
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	1	25
CaTCH	1	2
CaTCH	3	56
CaTCH	3	56
CaTCH	3	56
CaTCH	2	2
CaTCH	2	2
CaTCH	2	22
CaTCH	2	22
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	75
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	33
CaTCH	2	33
CaTCH	1	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	62
CaTCH	3	62
CaTCH	3	62
CaTCH	1	30
CaTCH	1	50
CaTCH	1	30
CaTCH	1	46
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	24
CaTCH	2	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	1	149
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	97
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	1	14
CaTCH	1	69
CaTCH	1	38
CaTCH	1	111
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	37
CaTCH	2	34
CaTCH	2	34
CaTCH	2	46
CaTCH	2	46
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	35
CaTCH	1	67
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	2	46
CaTCH	2	46
CaTCH	2	2
CaTCH	2	2
CaTCH	1	171
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	29
CaTCH	2	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	2	45
CaTCH	2	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	73
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	47
CaTCH	1	30
CaTCH	1	78
CaTCH	1	26
CaTCH	1	177
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	1	48
CaTCH	2	53
CaTCH	2	53
CaTCH	2	2
CaTCH	2	2
CaTCH	1	21
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	43
CaTCH	2	43
CaTCH	1	15
CaTCH	2	2
CaTCH	2	2
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	1	124
CaTCH	1	41
CaTCH	2	2
CaTCH	2	2
CaTCH	1	29
CaTCH	2	54
CaTCH	2	54
CaTCH	2	62
CaTCH	2	62
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	59
CaTCH	2	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	43
CaTCH	3	121
CaTCH	3	121
CaTCH	3	121
CaTCH	1	31
CaTCH	2	109
CaTCH	2	109
CaTCH	1	114
CaTCH	1	32
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	1	6
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	57
CaTCH	2	2
CaTCH	2	2
CaTCH	2	61
CaTCH	2	61
CaTCH	2	53
CaTCH	2	53
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	28
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	37
CaTCH	2	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	78
CaTCH	1	108
CaTCH	1	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	45
CaTCH	2	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	55
CaTCH	2	55
CaTCH	2	2
CaTCH	2	2
CaTCH	1	36
CaTCH	1	88
CaTCH	1	125
CaTCH	1	46
CaTCH	1	40
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	60
CaTCH	2	46
CaTCH	2	46
CaTCH	1	80
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	26
CaTCH	2	26
CaTCH	1	147
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	2
CaTCH	1	59
CaTCH	1	157
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	8
CaTCH	1	74
CaTCH	1	11
CaTCH	1	59
CaTCH	3	68
CaTCH	3	68
CaTCH	3	68
CaTCH	2	60
CaTCH	2	60
CaTCH	2	2
CaTCH	2	2
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	37
CaTCH	2	37
CaTCH	1	64
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	6
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	132
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	22
CaTCH	3	80
CaTCH	3	80
CaTCH	3	80
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	51
CaTCH	2	51
CaTCH	1	24
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	1	47
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	4
CaTCH	2	4
CaTCH	1	34
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	33
CaTCH	2	33
CaTCH	1	22
CaTCH	2	47
CaTCH	2	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	2	66
CaTCH	2	66
CaTCH	2	6
CaTCH	2	6
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	65
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	54
CaTCH	1	2
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	21
CaTCH	2	21
CaTCH	1	83
CaTCH	1	55
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	23
CaTCH	1	40
CaTCH	1	53
CaTCH	1	73
CaTCH	2	39
CaTCH	2	39
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	37
CaTCH	2	37
CaTCH	1	88
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	28
CaTCH	1	86
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	3	41
CaTCH	3	41
CaTCH	3	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	48
CaTCH	2	48
CaTCH	2	60
CaTCH	2	60
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	26
CaTCH	2	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	34
CaTCH	2	34
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	1	41
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	56
CaTCH	2	56
CaTCH	4	99
CaTCH	4	99
CaTCH	4	99
CaTCH	4	99
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	58
CaTCH	1	24
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	30
CaTCH	1	72
CaTCH	2	42
CaTCH	2	42
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	220
CaTCH	1	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	64
CaTCH	2	64
CaTCH	2	57
CaTCH	2	57
CaTCH	2	2
CaTCH	2	2
CaTCH	1	90
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	22
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	37
CaTCH	1	50
CaTCH	2	68
CaTCH	2	68
CaTCH	1	110
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	1	17
CaTCH	2	32
CaTCH	2	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	34
CaTCH	1	39
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	2	2
CaTCH	2	2
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	1	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	27
CaTCH	2	27
CaTCH	2	9
CaTCH	2	9
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	87
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	46
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	53
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	26
CaTCH	4	96
CaTCH	4	96
CaTCH	4	96
CaTCH	4	96
CaTCH	1	4
CaTCH	1	12
CaTCH	4	76
CaTCH	4	76
CaTCH	4	76
CaTCH	4	76
CaTCH	2	40
CaTCH	2	40
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	115
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	93
CaTCH	4	93
CaTCH	4	93
CaTCH	4	93
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	51
CaTCH	2	103
CaTCH	2	103
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	49
CaTCH	1	45
CaTCH	1	61
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	61
CaTCH	2	61
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	3	60
CaTCH	3	60
CaTCH	3	60
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	71
CaTCH	1	85
CaTCH	2	2
CaTCH	2	2
CaTCH	2	43
CaTCH	2	43
CaTCH	2	30
CaTCH	2	30
CaTCH	2	2
CaTCH	2	2
CaTCH	1	22
CaTCH	1	25
CaTCH	2	46
CaTCH	2	46
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	1	64
CaTCH	1	102
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	102
CaTCH	2	102
CaTCH	1	70
CaTCH	1	59
CaTCH	2	32
CaTCH	2	32
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	2	22
CaTCH	2	22
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	110
CaTCH	2	38
CaTCH	2	38
CaTCH	2	2
CaTCH	2	2
CaTCH	1	56
CaTCH	2	16
CaTCH	2	16
CaTCH	2	2
CaTCH	2	2
CaTCH	1	218
CaTCH	2	100
CaTCH	2	100
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	36
CaTCH	2	36
CaTCH	1	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	46
CaTCH	3	46
CaTCH	3	46
CaTCH	1	16
CaTCH	2	2
CaTCH	2	2
CaTCH	3	94
CaTCH	3	94
CaTCH	3	94
CaTCH	2	16
CaTCH	2	16
CaTCH	2	37
CaTCH	2	37
CaTCH	1	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	1	51
CaTCH	2	25
CaTCH	2	25
CaTCH	2	28
CaTCH	2	28
CaTCH	1	77
CaTCH	1	17
CaTCH	1	20
CaTCH	1	76
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	58
CaTCH	4	58
CaTCH	4	58
CaTCH	4	58
CaTCH	1	39
CaTCH	2	2
CaTCH	2	2
CaTCH	2	26
CaTCH	2	26
CaTCH	1	42
CaTCH	1	61
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	1	38
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	56
CaTCH	2	2
CaTCH	2	2
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	1	34
CaTCH	1	35
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	2	2
CaTCH	2	2
CaTCH	1	137
CaTCH	1	12
CaTCH	1	123
CaTCH	1	92
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	55
CaTCH	2	28
CaTCH	2	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	1	60
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	102
CaTCH	1	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	27
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	1	95
CaTCH	2	2
CaTCH	2	2
CaTCH	3	179
CaTCH	3	179
CaTCH	3	179
CaTCH	1	33
CaTCH	1	49
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	35
CaTCH	2	42
CaTCH	2	42
CaTCH	2	39
CaTCH	2	39
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	1	68
CaTCH	3	243
CaTCH	3	243
CaTCH	3	243
CaTCH	1	59
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	89
CaTCH	2	33
CaTCH	2	33
CaTCH	2	2
CaTCH	2	2
CaTCH	3	220
CaTCH	3	220
CaTCH	3	220
CaTCH	2	42
CaTCH	2	42
CaTCH	1	17
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	61
CaTCH	1	47
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	1	47
CaTCH	1	39
CaTCH	1	45
CaTCH	2	83
CaTCH	2	83
CaTCH	2	36
CaTCH	2	36
CaTCH	1	209
CaTCH	2	60
CaTCH	2	60
CaTCH	2	2
CaTCH	2	2
CaTCH	3	45
CaTCH	3	45
CaTCH	3	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	22
CaTCH	1	80
CaTCH	2	34
CaTCH	2	34
CaTCH	2	74
CaTCH	2	74
CaTCH	2	43
CaTCH	2	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	45
CaTCH	2	15
CaTCH	2	15
CaTCH	2	2
CaTCH	2	2
CaTCH	1	73
CaTCH	1	32
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	63
CaTCH	2	53
CaTCH	2	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	79
CaTCH	2	79
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	183
CaTCH	1	4
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	79
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	2	46
CaTCH	2	46
CaTCH	2	2
CaTCH	2	2
CaTCH	2	45
CaTCH	2	45
CaTCH	1	67
CaTCH	1	45
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	28
CaTCH	2	28
CaTCH	1	22
CaTCH	1	178
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	1	37
CaTCH	2	28
CaTCH	2	28
CaTCH	1	85
CaTCH	2	50
CaTCH	2	50
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	23
CaTCH	2	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	2	24
CaTCH	2	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	1	39
CaTCH	1	77
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	14
CaTCH	1	98
CaTCH	4	95
CaTCH	4	95
CaTCH	4	95
CaTCH	4	95
CaTCH	2	40
CaTCH	2	40
CaTCH	1	42
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	58
CaTCH	2	58
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	24
CaTCH	2	24
CaTCH	1	69
CaTCH	1	46
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	25
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	48
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	39
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	1	68
CaTCH	2	2
CaTCH	2	2
CaTCH	1	44
CaTCH	1	36
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	63
CaTCH	2	63
CaTCH	1	152
CaTCH	1	116
CaTCH	1	76
CaTCH	1	48
CaTCH	1	56
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	6
CaTCH	1	69
CaTCH	2	2
CaTCH	2	2
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	138
CaTCH	2	30
CaTCH	2	30
CaTCH	1	50
CaTCH	1	2
CaTCH	1	77
CaTCH	1	70
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	27
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	1	111
CaTCH	1	61
CaTCH	1	63
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	45
CaTCH	1	44
