caller	freq	value
HiCExplorer	1	13
HiCExplorer	3	22
HiCExplorer	3	22
HiCExplorer	3	22
HiCExplorer	1	8
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	12
HiCExplorer	1	7
HiCExplorer	1	37
HiCExplorer	1	37
HiCExplorer	1	26
HiCExplorer	1	8
HiCExplorer	1	7
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	1	13
HiCExplorer	1	26
HiCExplorer	1	8
HiCExplorer	1	8
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	1	13
HiCExplorer	1	85
HiCExplorer	1	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	3	16
HiCExplorer	1	63
HiCExplorer	1	25
HiCExplorer	1	8
HiCExplorer	1	9
HiCExplorer	1	6
HiCExplorer	1	48
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	1	57
HiCExplorer	1	41
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	1	37
HiCExplorer	1	158
HiCExplorer	1	8
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	22
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	1	30
HiCExplorer	1	29
HiCExplorer	1	8
HiCExplorer	2	23
HiCExplorer	2	23
HiCExplorer	1	11
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	21
HiCExplorer	3	33
HiCExplorer	3	33
HiCExplorer	3	33
HiCExplorer	1	42
HiCExplorer	1	8
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	2	29
HiCExplorer	2	29
HiCExplorer	2	83
HiCExplorer	2	83
HiCExplorer	1	8
HiCExplorer	1	27
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	2	19
HiCExplorer	2	19
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	1	6
HiCExplorer	2	37
HiCExplorer	2	37
