caller	freq	value
deDoc	1	13
deDoc	1	20
deDoc	2	14
deDoc	2	14
deDoc	1	19
deDoc	1	100
deDoc	1	14
deDoc	1	15
deDoc	2	15
deDoc	2	15
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	2
deDoc	1	19
deDoc	1	4
deDoc	3	45
deDoc	3	45
deDoc	3	45
deDoc	1	72
deDoc	1	29
deDoc	1	131
deDoc	1	4
deDoc	1	16
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	13
deDoc	1	47
deDoc	2	23
deDoc	2	23
deDoc	1	35
deDoc	1	31
deDoc	1	9
deDoc	1	14
deDoc	1	63
deDoc	1	9
deDoc	1	7
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	12
deDoc	1	13
deDoc	1	26
deDoc	1	28
deDoc	1	84
deDoc	1	10
deDoc	1	23
deDoc	1	7
deDoc	1	8
deDoc	2	15
deDoc	2	15
deDoc	1	22
deDoc	1	7
deDoc	1	12
deDoc	1	10
deDoc	1	21
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	12
deDoc	1	35
deDoc	1	10
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	18
deDoc	3	37
deDoc	3	37
deDoc	3	37
deDoc	1	41
deDoc	1	7
deDoc	1	13
deDoc	1	117
deDoc	1	21
deDoc	1	2
deDoc	1	12
deDoc	1	145
deDoc	1	20
deDoc	1	20
deDoc	1	12
deDoc	1	29
deDoc	1	18
deDoc	1	7
deDoc	1	18
deDoc	1	31
deDoc	2	17
deDoc	2	17
deDoc	1	15
deDoc	3	34
deDoc	3	34
deDoc	3	34
deDoc	1	9
deDoc	1	5
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	1	40
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	18
deDoc	1	44
deDoc	1	8
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	22
deDoc	1	8
deDoc	1	11
deDoc	1	125
deDoc	1	5
deDoc	1	3
deDoc	1	86
deDoc	1	5
deDoc	1	10
deDoc	1	4
deDoc	1	14
deDoc	1	20
deDoc	1	14
deDoc	1	26
deDoc	1	24
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	276
deDoc	1	11
deDoc	1	32
deDoc	1	18
deDoc	1	18
deDoc	1	13
deDoc	1	7
deDoc	1	5
deDoc	2	247
deDoc	2	247
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	29
deDoc	1	17
deDoc	1	5
deDoc	1	15
deDoc	1	17
deDoc	1	11
deDoc	1	16
deDoc	1	18
deDoc	2	25
deDoc	2	25
deDoc	1	84
deDoc	1	41
deDoc	1	14
deDoc	1	10
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	6
deDoc	1	24
deDoc	2	10
deDoc	2	10
deDoc	1	12
deDoc	1	211
deDoc	1	126
deDoc	2	24
deDoc	2	24
deDoc	1	7
deDoc	1	1
deDoc	1	84
deDoc	1	63
deDoc	1	11
deDoc	1	13
deDoc	1	9
deDoc	1	130
deDoc	1	13
deDoc	1	23
deDoc	1	9
deDoc	1	15
deDoc	1	6
deDoc	2	23
deDoc	2	23
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	1	23
deDoc	1	8
deDoc	1	10
deDoc	2	20
deDoc	2	20
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	1	22
deDoc	1	7
deDoc	1	10
deDoc	1	7
deDoc	1	9
deDoc	1	11
deDoc	1	2
deDoc	2	12
deDoc	2	12
deDoc	2	14
deDoc	2	14
deDoc	1	8
deDoc	1	5
deDoc	1	2
deDoc	1	27
deDoc	1	8
deDoc	1	169
deDoc	1	5
deDoc	1	6
deDoc	1	12
deDoc	1	10
deDoc	1	8
deDoc	2	33
deDoc	2	33
deDoc	1	8
deDoc	1	140
deDoc	1	12
deDoc	1	16
deDoc	1	21
deDoc	2	104
deDoc	2	104
deDoc	2	11
deDoc	2	11
deDoc	1	16
deDoc	1	24
deDoc	1	12
deDoc	1	1
deDoc	1	9
deDoc	1	4
deDoc	1	8
deDoc	1	10
deDoc	1	7
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	22
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	35
deDoc	2	12
deDoc	2	12
deDoc	1	20
deDoc	1	8
deDoc	1	13
deDoc	1	38
deDoc	1	7
deDoc	1	16
deDoc	1	12
deDoc	1	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	14
deDoc	1	6
deDoc	1	9
deDoc	2	13
deDoc	2	13
deDoc	1	10
deDoc	1	2
deDoc	1	11
deDoc	1	14
deDoc	1	58
deDoc	1	34
deDoc	1	7
deDoc	1	16
deDoc	1	29
deDoc	1	47
deDoc	1	50
deDoc	1	17
deDoc	1	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	25
deDoc	1	13
deDoc	1	17
deDoc	1	29
deDoc	2	10
deDoc	2	10
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	1	17
deDoc	1	13
deDoc	1	12
deDoc	1	12
deDoc	1	190
deDoc	1	13
deDoc	1	9
deDoc	1	4
deDoc	1	10
deDoc	1	20
deDoc	1	6
deDoc	2	23
deDoc	2	23
deDoc	1	7
deDoc	1	7
deDoc	1	51
deDoc	1	28
deDoc	1	18
deDoc	1	22
deDoc	1	2
deDoc	1	2
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	1	209
deDoc	1	10
deDoc	1	16
deDoc	1	23
deDoc	1	33
deDoc	2	11
deDoc	2	11
deDoc	1	29
deDoc	1	10
deDoc	1	27
deDoc	1	21
deDoc	2	31
deDoc	2	31
deDoc	1	1
deDoc	1	19
deDoc	1	18
deDoc	1	130
deDoc	1	6
deDoc	1	7
deDoc	1	127
deDoc	1	10
deDoc	1	18
deDoc	1	5
deDoc	1	9
deDoc	1	21
deDoc	1	11
deDoc	1	5
deDoc	1	10
deDoc	1	14
deDoc	1	21
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	37
deDoc	1	79
deDoc	1	2
deDoc	2	11
deDoc	2	11
deDoc	2	7
deDoc	2	7
deDoc	1	70
deDoc	1	17
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	31
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	15
deDoc	1	18
deDoc	1	5
deDoc	1	8
deDoc	1	21
deDoc	1	32
deDoc	1	110
deDoc	1	24
deDoc	1	10
deDoc	2	87
deDoc	2	87
deDoc	1	11
deDoc	1	43
deDoc	1	7
deDoc	1	6
deDoc	1	17
deDoc	1	11
deDoc	1	9
deDoc	1	5
deDoc	1	13
deDoc	1	12
deDoc	1	5
deDoc	1	5
deDoc	1	13
deDoc	1	18
deDoc	1	13
deDoc	1	17
deDoc	1	110
deDoc	1	43
deDoc	1	38
deDoc	2	11
deDoc	2	11
deDoc	1	6
deDoc	1	8
deDoc	1	8
deDoc	1	7
deDoc	1	29
deDoc	1	22
deDoc	1	254
deDoc	2	36
deDoc	2	36
deDoc	2	21
deDoc	2	21
deDoc	1	77
deDoc	1	6
deDoc	1	17
deDoc	1	7
deDoc	1	9
deDoc	1	41
deDoc	1	12
deDoc	2	17
deDoc	2	17
deDoc	1	103
deDoc	1	25
deDoc	1	16
deDoc	1	5
deDoc	1	6
deDoc	2	27
deDoc	2	27
deDoc	1	10
deDoc	1	8
deDoc	2	56
deDoc	2	56
deDoc	1	15
deDoc	1	23
deDoc	1	10
deDoc	1	71
deDoc	1	15
deDoc	1	7
deDoc	1	92
deDoc	1	9
deDoc	2	22
deDoc	2	22
deDoc	1	22
deDoc	1	10
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	35
deDoc	1	25
deDoc	1	10
deDoc	1	17
deDoc	1	8
deDoc	2	18
deDoc	2	18
deDoc	2	2
deDoc	2	2
deDoc	1	46
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	1
deDoc	1	3
deDoc	1	51
deDoc	1	11
deDoc	1	6
deDoc	1	12
deDoc	1	118
deDoc	1	5
deDoc	1	25
deDoc	1	15
deDoc	1	22
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	1	23
deDoc	1	19
deDoc	1	1
deDoc	1	15
deDoc	1	6
deDoc	1	96
deDoc	2	78
deDoc	2	78
deDoc	1	12
deDoc	1	13
deDoc	1	10
deDoc	1	4
deDoc	1	41
deDoc	1	5
deDoc	1	4
deDoc	1	26
deDoc	1	9
deDoc	1	10
deDoc	1	24
deDoc	1	7
deDoc	1	10
deDoc	1	6
deDoc	1	9
deDoc	1	12
deDoc	1	10
deDoc	1	6
deDoc	1	16
deDoc	1	19
deDoc	1	4
deDoc	2	18
deDoc	2	18
deDoc	2	66
deDoc	2	66
deDoc	1	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	16
deDoc	1	15
deDoc	2	2
deDoc	2	2
deDoc	1	10
deDoc	1	34
deDoc	1	2
deDoc	1	10
deDoc	2	144
deDoc	2	144
deDoc	1	6
deDoc	1	23
deDoc	1	14
deDoc	1	5
deDoc	1	7
deDoc	1	4
deDoc	1	5
deDoc	1	14
deDoc	1	19
deDoc	1	10
deDoc	1	29
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	9
deDoc	1	7
deDoc	1	34
deDoc	1	13
deDoc	1	88
deDoc	1	68
deDoc	1	7
deDoc	1	55
deDoc	2	7
deDoc	2	7
deDoc	1	74
deDoc	1	14
deDoc	1	77
deDoc	1	102
deDoc	2	11
deDoc	2	11
deDoc	1	2
deDoc	1	15
deDoc	1	12
deDoc	1	6
deDoc	1	33
deDoc	1	11
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	2	12
deDoc	2	12
deDoc	1	75
deDoc	1	10
deDoc	1	14
deDoc	1	13
deDoc	1	127
deDoc	1	6
deDoc	1	6
deDoc	1	11
deDoc	1	4
deDoc	1	17
deDoc	1	11
deDoc	1	17
deDoc	1	6
deDoc	1	7
deDoc	1	152
deDoc	1	20
deDoc	1	14
deDoc	1	5
deDoc	1	33
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	6
deDoc	1	8
deDoc	1	13
deDoc	1	21
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	9
deDoc	1	9
deDoc	1	92
deDoc	1	275
deDoc	1	18
deDoc	2	17
deDoc	2	17
deDoc	1	8
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	1	29
deDoc	1	7
deDoc	1	4
deDoc	1	15
deDoc	2	15
deDoc	2	15
deDoc	1	8
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	1	6
deDoc	2	18
deDoc	2	18
deDoc	1	12
deDoc	1	12
deDoc	1	2
deDoc	1	5
deDoc	2	117
deDoc	2	117
deDoc	1	10
deDoc	1	16
deDoc	1	2
deDoc	1	17
deDoc	2	5
deDoc	2	5
deDoc	1	69
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	9
deDoc	1	11
deDoc	1	14
deDoc	2	13
deDoc	2	13
deDoc	1	4
deDoc	1	18
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	8
deDoc	1	3
deDoc	1	90
deDoc	1	16
deDoc	1	13
deDoc	1	8
deDoc	1	10
deDoc	1	6
deDoc	2	38
deDoc	2	38
deDoc	2	7
deDoc	2	7
deDoc	1	39
deDoc	1	36
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	22
deDoc	1	36
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	1	20
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	1	84
deDoc	1	30
deDoc	1	101
deDoc	1	11
deDoc	1	12
deDoc	1	5
deDoc	1	9
deDoc	1	23
deDoc	1	112
deDoc	2	20
deDoc	2	20
deDoc	1	5
deDoc	1	12
deDoc	1	5
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	24
deDoc	1	3
deDoc	1	6
deDoc	1	8
deDoc	2	18
deDoc	2	18
deDoc	1	93
deDoc	1	30
deDoc	1	15
deDoc	1	16
deDoc	1	14
deDoc	1	15
deDoc	1	13
deDoc	2	18
deDoc	2	18
deDoc	1	23
deDoc	1	112
deDoc	1	3
deDoc	1	67
deDoc	1	17
deDoc	1	1
deDoc	1	4
deDoc	1	15
deDoc	1	1
deDoc	1	202
deDoc	1	12
deDoc	1	7
deDoc	1	32
deDoc	1	29
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	23
deDoc	1	5
deDoc	1	33
deDoc	1	5
deDoc	1	14
deDoc	1	13
deDoc	1	9
deDoc	1	23
deDoc	1	10
deDoc	1	20
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	2	51
deDoc	2	51
deDoc	2	14
deDoc	2	14
deDoc	1	29
deDoc	1	3
deDoc	1	5
deDoc	1	65
deDoc	1	15
deDoc	1	19
deDoc	1	4
deDoc	1	24
deDoc	1	5
deDoc	1	12
deDoc	1	8
deDoc	1	5
deDoc	2	47
deDoc	2	47
deDoc	1	16
deDoc	1	14
deDoc	1	18
deDoc	1	9
deDoc	1	2
deDoc	1	16
deDoc	2	20
deDoc	2	20
deDoc	1	11
deDoc	3	78
deDoc	3	78
deDoc	3	78
deDoc	1	5
deDoc	1	6
deDoc	1	13
deDoc	1	31
deDoc	1	12
deDoc	1	10
deDoc	1	19
deDoc	1	24
deDoc	1	11
deDoc	1	13
deDoc	1	7
deDoc	1	3
deDoc	1	12
deDoc	1	135
deDoc	2	13
deDoc	2	13
deDoc	1	5
deDoc	2	91
deDoc	2	91
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	15
deDoc	1	56
deDoc	1	16
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	1	18
deDoc	1	31
deDoc	1	91
deDoc	1	11
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	4
deDoc	1	17
deDoc	1	31
deDoc	1	14
deDoc	1	48
deDoc	1	9
deDoc	1	5
deDoc	1	5
deDoc	1	5
deDoc	1	11
deDoc	1	14
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	41
deDoc	1	10
deDoc	1	50
deDoc	1	8
deDoc	1	101
deDoc	1	8
deDoc	1	30
deDoc	2	31
deDoc	2	31
deDoc	1	18
deDoc	1	15
deDoc	1	5
deDoc	2	146
deDoc	2	146
deDoc	1	21
deDoc	1	21
deDoc	2	13
deDoc	2	13
deDoc	1	16
deDoc	1	3
deDoc	2	10
deDoc	2	10
deDoc	1	83
deDoc	1	22
deDoc	1	17
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	18
deDoc	1	2
deDoc	1	21
deDoc	1	10
deDoc	2	28
deDoc	2	28
deDoc	1	13
deDoc	1	25
deDoc	1	24
deDoc	2	18
deDoc	2	18
deDoc	2	25
deDoc	2	25
deDoc	1	4
deDoc	1	5
deDoc	1	1
deDoc	1	25
deDoc	1	7
deDoc	1	19
deDoc	1	72
deDoc	1	28
deDoc	1	8
deDoc	1	4
deDoc	1	14
deDoc	1	151
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	2	12
deDoc	2	12
deDoc	1	42
deDoc	1	32
deDoc	1	8
deDoc	1	12
deDoc	1	19
deDoc	1	12
deDoc	1	17
deDoc	1	11
deDoc	2	19
deDoc	2	19
deDoc	1	2
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	9
deDoc	1	8
deDoc	1	4
deDoc	1	11
deDoc	1	11
deDoc	2	100
deDoc	2	100
deDoc	1	11
deDoc	1	21
deDoc	1	21
deDoc	1	30
deDoc	1	19
deDoc	2	13
deDoc	2	13
deDoc	1	4
deDoc	3	204
deDoc	3	204
deDoc	3	204
deDoc	1	30
deDoc	1	30
deDoc	1	14
deDoc	1	3
deDoc	1	5
deDoc	1	5
deDoc	1	16
deDoc	1	7
deDoc	1	17
deDoc	1	6
deDoc	3	31
deDoc	3	31
deDoc	3	31
deDoc	1	16
deDoc	1	7
deDoc	1	34
deDoc	1	35
deDoc	1	21
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	13
deDoc	2	6
deDoc	2	6
deDoc	1	3
deDoc	1	6
deDoc	1	8
deDoc	2	15
deDoc	2	15
deDoc	2	46
deDoc	2	46
deDoc	1	14
deDoc	1	17
deDoc	1	13
deDoc	2	16
deDoc	2	16
deDoc	1	15
deDoc	1	13
deDoc	1	25
deDoc	1	98
deDoc	1	10
deDoc	1	17
deDoc	1	33
deDoc	1	42
deDoc	1	20
deDoc	1	20
deDoc	1	27
deDoc	2	18
deDoc	2	18
deDoc	1	42
deDoc	1	5
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	16
deDoc	2	12
deDoc	2	12
deDoc	1	10
deDoc	1	8
deDoc	1	99
deDoc	1	10
deDoc	1	25
deDoc	2	16
deDoc	2	16
deDoc	2	2
deDoc	2	2
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	1	35
deDoc	1	8
deDoc	1	9
deDoc	1	9
deDoc	1	244
deDoc	1	13
deDoc	1	11
deDoc	1	50
deDoc	1	21
deDoc	1	140
deDoc	1	212
deDoc	1	13
deDoc	1	9
deDoc	1	12
deDoc	1	8
deDoc	1	52
deDoc	2	16
deDoc	2	16
deDoc	1	8
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	11
deDoc	1	4
deDoc	1	50
deDoc	1	22
deDoc	1	14
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	15
deDoc	1	6
deDoc	1	12
deDoc	1	11
deDoc	1	12
deDoc	1	13
deDoc	1	336
deDoc	1	25
deDoc	1	13
deDoc	1	10
deDoc	1	8
deDoc	1	127
deDoc	1	163
deDoc	1	13
deDoc	1	25
deDoc	1	8
deDoc	1	34
deDoc	1	16
deDoc	1	35
deDoc	1	8
deDoc	1	14
deDoc	2	15
deDoc	2	15
deDoc	2	4
deDoc	2	4
deDoc	1	17
deDoc	1	9
deDoc	1	7
deDoc	1	8
deDoc	1	9
deDoc	1	24
deDoc	2	4
deDoc	2	4
deDoc	1	34
deDoc	1	9
deDoc	1	12
deDoc	3	131
deDoc	3	131
deDoc	3	131
deDoc	1	12
deDoc	1	7
deDoc	1	9
deDoc	4	117
deDoc	4	117
deDoc	4	117
deDoc	4	117
deDoc	1	14
deDoc	1	10
deDoc	1	12
deDoc	1	9
deDoc	1	5
deDoc	2	146
deDoc	2	146
deDoc	1	31
deDoc	1	5
deDoc	1	4
deDoc	2	35
deDoc	2	35
deDoc	1	46
deDoc	1	20
deDoc	1	29
deDoc	1	10
deDoc	1	8
deDoc	1	12
deDoc	1	2
deDoc	2	10
deDoc	2	10
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	12
deDoc	1	14
deDoc	1	53
deDoc	1	4
deDoc	1	4
deDoc	1	91
deDoc	1	24
deDoc	1	24
deDoc	1	17
deDoc	1	6
deDoc	1	16
deDoc	1	10
deDoc	1	21
deDoc	1	66
deDoc	1	46
deDoc	1	153
deDoc	1	6
deDoc	1	12
deDoc	1	8
deDoc	1	12
deDoc	1	25
deDoc	1	15
deDoc	1	6
deDoc	1	24
deDoc	1	4
deDoc	1	27
deDoc	1	84
deDoc	1	24
deDoc	1	12
deDoc	1	10
deDoc	1	10
deDoc	1	9
deDoc	1	6
deDoc	1	61
deDoc	1	102
deDoc	1	18
deDoc	1	9
deDoc	1	22
deDoc	1	14
deDoc	1	16
deDoc	1	6
deDoc	1	7
deDoc	1	5
deDoc	1	12
deDoc	1	44
deDoc	1	8
deDoc	1	9
deDoc	1	9
deDoc	1	10
deDoc	1	8
deDoc	1	42
deDoc	1	10
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	1	23
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	2	5
deDoc	2	5
deDoc	1	11
deDoc	1	23
deDoc	1	10
deDoc	1	15
deDoc	1	1
deDoc	1	44
deDoc	1	12
deDoc	1	12
deDoc	1	4
deDoc	1	14
deDoc	1	19
deDoc	1	23
deDoc	1	11
deDoc	1	21
deDoc	1	7
deDoc	1	10
deDoc	1	15
deDoc	2	6
deDoc	2	6
deDoc	1	30
deDoc	1	37
deDoc	1	5
deDoc	1	17
deDoc	1	10
deDoc	1	33
deDoc	1	29
deDoc	1	4
deDoc	1	50
deDoc	1	33
deDoc	1	40
deDoc	2	8
deDoc	2	8
deDoc	1	15
deDoc	1	32
deDoc	2	8
deDoc	2	8
deDoc	2	12
deDoc	2	12
deDoc	1	17
deDoc	1	9
deDoc	1	22
deDoc	1	23
deDoc	1	5
deDoc	1	13
deDoc	1	67
deDoc	1	5
deDoc	1	6
deDoc	2	20
deDoc	2	20
deDoc	2	7
deDoc	2	7
deDoc	1	20
deDoc	2	10
deDoc	2	10
deDoc	1	132
deDoc	1	15
deDoc	1	9
deDoc	1	13
deDoc	1	27
deDoc	1	25
deDoc	1	2
deDoc	1	2
deDoc	1	9
deDoc	1	15
deDoc	1	345
deDoc	1	9
deDoc	1	32
deDoc	1	8
deDoc	1	35
deDoc	2	100
deDoc	2	100
deDoc	1	11
deDoc	1	20
deDoc	2	29
deDoc	2	29
deDoc	1	15
deDoc	1	4
deDoc	2	18
deDoc	2	18
deDoc	1	17
deDoc	1	28
deDoc	1	27
deDoc	1	33
deDoc	1	82
deDoc	2	35
deDoc	2	35
deDoc	1	28
deDoc	1	8
deDoc	1	8
deDoc	1	22
deDoc	1	11
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	1	72
deDoc	1	14
deDoc	2	13
deDoc	2	13
deDoc	1	2
deDoc	2	1
deDoc	2	1
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	3
deDoc	1	21
deDoc	1	122
deDoc	1	14
deDoc	1	8
deDoc	1	18
deDoc	1	52
deDoc	1	16
deDoc	1	12
deDoc	1	19
deDoc	1	13
deDoc	1	8
deDoc	1	97
deDoc	1	22
deDoc	1	11
deDoc	1	40
deDoc	1	16
deDoc	1	16
deDoc	1	63
deDoc	1	27
deDoc	1	16
deDoc	1	3
deDoc	1	15
deDoc	1	7
deDoc	1	8
deDoc	1	9
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	27
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	2	11
deDoc	2	11
deDoc	1	28
deDoc	1	11
deDoc	2	25
deDoc	2	25
deDoc	1	22
deDoc	1	20
deDoc	1	10
deDoc	1	12
deDoc	1	20
deDoc	1	14
deDoc	1	4
deDoc	1	15
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	2	9
deDoc	2	9
deDoc	1	11
deDoc	1	18
deDoc	1	9
deDoc	1	2
deDoc	1	8
deDoc	1	10
deDoc	1	34
deDoc	1	11
deDoc	1	7
deDoc	1	14
deDoc	1	7
deDoc	1	44
deDoc	1	29
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	16
deDoc	1	2
deDoc	1	67
deDoc	1	25
deDoc	1	10
deDoc	1	31
deDoc	1	9
deDoc	1	24
deDoc	1	57
deDoc	1	9
deDoc	1	33
deDoc	1	9
deDoc	1	23
deDoc	1	5
deDoc	1	19
deDoc	1	10
deDoc	1	189
deDoc	1	16
deDoc	1	20
deDoc	1	15
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	17
deDoc	1	55
deDoc	1	21
deDoc	1	23
deDoc	2	20
deDoc	2	20
deDoc	1	20
deDoc	1	28
deDoc	1	3
deDoc	1	12
deDoc	1	12
deDoc	2	19
deDoc	2	19
deDoc	1	22
deDoc	1	11
deDoc	1	43
deDoc	1	10
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	21
deDoc	1	12
deDoc	2	16
deDoc	2	16
deDoc	2	24
deDoc	2	24
deDoc	1	13
deDoc	1	14
deDoc	1	54
deDoc	1	45
deDoc	1	15
deDoc	1	14
deDoc	1	43
deDoc	1	14
deDoc	1	17
deDoc	1	13
deDoc	1	238
deDoc	1	17
deDoc	1	26
deDoc	2	7
deDoc	2	7
deDoc	2	16
deDoc	2	16
deDoc	1	81
deDoc	3	32
deDoc	3	32
deDoc	3	32
deDoc	1	31
deDoc	1	22
deDoc	1	6
deDoc	2	17
deDoc	2	17
deDoc	2	9
deDoc	2	9
deDoc	1	14
deDoc	1	5
deDoc	1	12
deDoc	1	26
deDoc	1	30
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	32
deDoc	1	11
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	12
deDoc	1	13
deDoc	1	9
deDoc	1	22
deDoc	1	14
deDoc	1	50
deDoc	1	7
deDoc	1	16
deDoc	1	13
deDoc	1	16
deDoc	1	25
deDoc	2	5
deDoc	2	5
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	12
deDoc	1	7
deDoc	1	7
deDoc	1	17
deDoc	1	9
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	1	8
deDoc	1	16
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	12
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	24
deDoc	1	7
deDoc	1	31
deDoc	1	6
deDoc	1	11
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	2	8
deDoc	2	8
deDoc	1	36
deDoc	1	12
deDoc	1	5
deDoc	1	12
deDoc	1	38
deDoc	1	10
deDoc	1	11
deDoc	1	16
deDoc	1	116
deDoc	1	40
deDoc	2	38
deDoc	2	38
deDoc	1	16
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	21
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	3
deDoc	1	29
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	20
deDoc	2	60
deDoc	2	60
deDoc	1	179
deDoc	1	5
deDoc	1	9
deDoc	1	19
deDoc	2	25
deDoc	2	25
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	33
deDoc	1	11
deDoc	1	11
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	14
deDoc	1	16
deDoc	1	13
deDoc	1	34
deDoc	1	9
deDoc	2	6
deDoc	2	6
deDoc	2	23
deDoc	2	23
deDoc	1	4
deDoc	1	11
deDoc	1	106
deDoc	1	17
deDoc	1	36
deDoc	1	24
deDoc	1	21
deDoc	2	16
deDoc	2	16
deDoc	1	14
deDoc	1	3
deDoc	2	15
deDoc	2	15
deDoc	1	24
deDoc	1	12
deDoc	1	12
deDoc	1	3
deDoc	1	10
deDoc	1	9
deDoc	1	7
deDoc	3	171
deDoc	3	171
deDoc	3	171
deDoc	1	64
deDoc	1	31
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	1	49
deDoc	1	146
deDoc	2	15
deDoc	2	15
deDoc	1	77
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	9
deDoc	1	7
deDoc	1	84
deDoc	1	12
deDoc	1	20
deDoc	3	22
deDoc	3	22
