caller	freq	value
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	9
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	6
Armatus	2	6
Armatus	2	3
Armatus	2	3
Armatus	1	5
Armatus	1	17
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	2	30
Armatus	2	30
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	32
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	7
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	3
Armatus	1	3
Armatus	1	6
Armatus	1	8
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	20
Armatus	2	20
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	10
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	4
Armatus	1	2
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	44
Armatus	3	44
Armatus	3	44
Armatus	1	2
Armatus	1	2
Armatus	1	14
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	10
Armatus	1	2
Armatus	2	17
Armatus	2	17
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	3
Armatus	2	3
Armatus	1	4
Armatus	2	3
Armatus	2	3
Armatus	1	8
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	1	10
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	11
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	3
Armatus	1	6
Armatus	3	152
Armatus	3	152
Armatus	3	152
Armatus	1	2
Armatus	1	21
Armatus	2	8
Armatus	2	8
Armatus	2	2
Armatus	2	2
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	2	8
Armatus	2	8
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	6
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	14
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	3
Armatus	1	5
Armatus	1	6
Armatus	1	2
Armatus	1	33
Armatus	1	3
Armatus	3	17
Armatus	3	17
Armatus	3	17
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	8
Armatus	1	5
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	2
Armatus	1	53
Armatus	1	2
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	1	2
Armatus	1	29
Armatus	1	20
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	106
Armatus	3	106
Armatus	3	106
Armatus	1	18
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	1	7
Armatus	1	10
Armatus	1	5
Armatus	1	6
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	44
Armatus	1	2
Armatus	1	2
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	1	4
Armatus	1	3
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	6
Armatus	1	9
Armatus	1	3
Armatus	1	3
Armatus	2	10
Armatus	2	10
Armatus	2	2
Armatus	2	2
Armatus	1	7
Armatus	1	6
Armatus	1	2
Armatus	1	4
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	72
Armatus	2	12
Armatus	2	12
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	39
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	3
Armatus	1	25
Armatus	1	2
Armatus	1	2
Armatus	1	21
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	17
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	11
Armatus	1	10
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	2	11
Armatus	2	11
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	11
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	3
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	39
Armatus	1	2
Armatus	1	2
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	1	4
Armatus	1	16
Armatus	1	3
Armatus	1	6
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	8
Armatus	2	8
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	1	11
Armatus	1	3
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	13
Armatus	3	13
Armatus	3	13
Armatus	1	6
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	58
Armatus	2	2
Armatus	2	2
Armatus	1	23
Armatus	1	2
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	1	4
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	4
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	10
Armatus	2	10
Armatus	1	2
Armatus	2	12
Armatus	2	12
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	4	13
Armatus	4	13
Armatus	4	13
Armatus	4	13
Armatus	1	2
Armatus	1	4
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	61
Armatus	1	11
Armatus	1	5
Armatus	1	6
Armatus	2	8
Armatus	2	8
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	3
Armatus	1	7
Armatus	1	2
Armatus	1	3
Armatus	1	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	11
Armatus	2	11
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	2	8
Armatus	2	8
Armatus	1	3
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	8
Armatus	2	8
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	10
Armatus	2	10
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	3
Armatus	2	3
Armatus	1	17
Armatus	1	3
Armatus	1	2
Armatus	2	17
Armatus	2	17
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	2
Armatus	1	4
Armatus	2	7
Armatus	2	7
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	2	2
Armatus	2	2
Armatus	3	16
Armatus	3	16
Armatus	3	16
Armatus	2	2
Armatus	2	2
Armatus	1	22
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	23
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	4
Armatus	1	10
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	4
Armatus	1	8
Armatus	1	4
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	4
Armatus	3	22
Armatus	3	22
Armatus	3	22
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	39
Armatus	2	39
Armatus	1	2
Armatus	1	3
Armatus	1	25
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	13
Armatus	2	13
Armatus	2	10
Armatus	2	10
Armatus	1	3
Armatus	2	14
Armatus	2	14
Armatus	1	2
Armatus	1	8
Armatus	1	3
Armatus	1	4
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	3	61
Armatus	3	61
Armatus	3	61
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	40
Armatus	2	40
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	105
Armatus	2	105
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	22
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	14
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	3
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	10
Armatus	2	10
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	4
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	4
Armatus	2	4
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	11
Armatus	1	4
Armatus	2	55
Armatus	2	55
Armatus	1	3
Armatus	1	2
Armatus	1	7
Armatus	1	3
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	2
Armatus	1	2
Armatus	3	12
Armatus	3	12
Armatus	3	12
Armatus	2	8
Armatus	2	8
Armatus	1	6
Armatus	3	69
Armatus	3	69
Armatus	3	69
Armatus	1	3
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	16
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	15
Armatus	1	11
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	9
Armatus	2	9
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	20
Armatus	1	2
Armatus	1	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	2	2
Armatus	2	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	19
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	2
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	7
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	3	14
Armatus	3	14
Armatus	3	14
Armatus	1	2
Armatus	1	10
Armatus	1	279
Armatus	1	4
Armatus	1	2
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	3
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	20
Armatus	1	93
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	3
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	7
Armatus	2	56
Armatus	2	56
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	2	3
Armatus	2	3
Armatus	1	9
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	12
Armatus	1	2
Armatus	1	7
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	13
Armatus	1	10
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	2	5
Armatus	2	5
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	2
Armatus	2	2
Armatus	2	11
Armatus	2	11
Armatus	1	4
Armatus	1	10
Armatus	1	4
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	2	5
Armatus	2	5
Armatus	4	50
Armatus	4	50
Armatus	4	50
Armatus	4	50
Armatus	1	10
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	10
Armatus	1	7
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	15
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	57
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	13
Armatus	1	4
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	4
Armatus	2	4
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	16
Armatus	2	2
Armatus	2	2
Armatus	1	12
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	2
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	4	18
Armatus	4	18
Armatus	4	18
Armatus	4	18
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	10
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	1	3
Armatus	1	5
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	53
Armatus	1	3
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	4	45
Armatus	4	45
Armatus	4	45
Armatus	4	45
Armatus	1	2
Armatus	1	9
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	1	2
Armatus	1	3
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	4
Armatus	1	2
Armatus	1	7
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	110
Armatus	1	3
Armatus	1	9
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	2	10
Armatus	2	10
Armatus	1	6
Armatus	1	5
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	4	41
Armatus	4	41
Armatus	4	41
Armatus	4	41
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	2	15
Armatus	2	15
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	3	15
Armatus	3	15
Armatus	3	15
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	10
Armatus	2	10
Armatus	1	6
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	7
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	2
Armatus	1	2
Armatus	1	11
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	4	6
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	19
Armatus	2	19
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
