caller	freq	value
Matryoshka	2	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	30
Matryoshka	1	7
Matryoshka	1	9
Matryoshka	1	680
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	79
Matryoshka	2	79
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	8
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	17
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	87
Matryoshka	3	87
Matryoshka	3	87
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	14
Matryoshka	1	17
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	67
Matryoshka	2	67
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	8
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	25
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	8
Matryoshka	3	30
Matryoshka	3	30
Matryoshka	3	30
Matryoshka	1	52
Matryoshka	1	111
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	1	77
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	51
Matryoshka	1	12
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	68
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	2	74
Matryoshka	2	74
Matryoshka	1	14
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	1	32
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	27
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	5
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	94
Matryoshka	1	7
Matryoshka	1	8
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	2
Matryoshka	1	278
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	41
Matryoshka	2	41
Matryoshka	4	40
Matryoshka	4	40
Matryoshka	4	40
Matryoshka	4	40
Matryoshka	1	72
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	10
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	5
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	2	100
Matryoshka	2	100
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	43
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	20
Matryoshka	1	11
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	44
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	35
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	1	34
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	1	52
Matryoshka	1	60
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	129
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	94
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	12
Matryoshka	1	15
Matryoshka	1	7
Matryoshka	1	15
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	9
Matryoshka	1	12
Matryoshka	1	14
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	11
Matryoshka	1	11
Matryoshka	1	38
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	4	174
Matryoshka	4	174
Matryoshka	4	174
Matryoshka	4	174
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	8
Matryoshka	1	22
Matryoshka	1	5
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	5
Matryoshka	1	10
Matryoshka	1	85
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	22
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	27
Matryoshka	1	28
Matryoshka	1	7
Matryoshka	1	20
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	21
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	5
Matryoshka	1	41
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	24
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	7
Matryoshka	1	37
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	35
Matryoshka	2	35
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	4	121
Matryoshka	4	121
Matryoshka	4	121
Matryoshka	4	121
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	109
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	38
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	84
Matryoshka	2	84
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	58
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	29
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	36
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	33
Matryoshka	1	48
Matryoshka	1	3
Matryoshka	1	21
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	25
Matryoshka	1	5
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	35
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	53
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	19
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	113
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	1	16
Matryoshka	1	30
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	17
Matryoshka	1	13
Matryoshka	1	22
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	56
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	23
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	111
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	10
Matryoshka	1	17
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	10
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	46
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	1	6
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	86
Matryoshka	1	62
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	22
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	25
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	9
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	61
Matryoshka	2	61
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	1	5
Matryoshka	1	39
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	44
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	12
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	34
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	37
Matryoshka	2	37
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	4
Matryoshka	1	37
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	48
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	19
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	37
Matryoshka	2	37
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	64
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	65
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	17
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	11
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	7
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	1107
Matryoshka	1	51
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	12
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	1	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	16
Matryoshka	1	24
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	6
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	59
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	46
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	1	20
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	28
Matryoshka	1	18
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	13
Matryoshka	1	24
Matryoshka	1	9
Matryoshka	1	13
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	1	9
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	10
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	15
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
