caller	freq	value
InsulationScore	4	24
InsulationScore	4	24
InsulationScore	1	81
InsulationScore	1	72
InsulationScore	1	33
InsulationScore	1	75
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	61
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	3	63
InsulationScore	1	36
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	1	31
InsulationScore	1	38
InsulationScore	1	84
InsulationScore	1	48
InsulationScore	1	35
InsulationScore	1	35
InsulationScore	1	42
InsulationScore	1	42
InsulationScore	1	46
InsulationScore	1	26
InsulationScore	1	55
InsulationScore	1	55
InsulationScore	1	20
InsulationScore	1	64
InsulationScore	1	82
InsulationScore	1	57
InsulationScore	2	74
InsulationScore	2	74
InsulationScore	1	18
InsulationScore	2	107
InsulationScore	2	107
InsulationScore	1	28
InsulationScore	1	33
InsulationScore	1	34
InsulationScore	1	10
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	2	48
InsulationScore	2	48
InsulationScore	3	73
InsulationScore	3	73
InsulationScore	3	73
InsulationScore	1	23
InsulationScore	1	45
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	1	51
InsulationScore	2	55
InsulationScore	2	55
InsulationScore	1	34
InsulationScore	1	28
InsulationScore	1	35
InsulationScore	3	15
InsulationScore	3	15
InsulationScore	3	15
InsulationScore	1	46
InsulationScore	1	2
InsulationScore	1	55
InsulationScore	1	32
InsulationScore	1	3
InsulationScore	1	52
InsulationScore	2	53
InsulationScore	2	53
InsulationScore	2	60
InsulationScore	2	60
InsulationScore	1	66
InsulationScore	1	29
InsulationScore	1	27
InsulationScore	2	11
InsulationScore	2	11
InsulationScore	1	84
InsulationScore	1	35
InsulationScore	3	27
InsulationScore	3	27
InsulationScore	3	27
InsulationScore	1	13
InsulationScore	1	59
InsulationScore	1	32
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	1	24
InsulationScore	1	35
InsulationScore	1	57
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	1	381
InsulationScore	1	25
InsulationScore	1	44
InsulationScore	1	24
InsulationScore	2	44
InsulationScore	2	44
InsulationScore	2	47
InsulationScore	2	47
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	54
InsulationScore	3	81
InsulationScore	3	81
InsulationScore	3	81
InsulationScore	1	14
InsulationScore	1	56
InsulationScore	2	17
InsulationScore	2	17
InsulationScore	1	25
InsulationScore	3	95
InsulationScore	3	95
InsulationScore	3	95
InsulationScore	1	39
InsulationScore	1	16
InsulationScore	1	28
InsulationScore	1	22
InsulationScore	1	26
InsulationScore	1	77
InsulationScore	1	56
InsulationScore	1	28
InsulationScore	1	17
InsulationScore	1	41
InsulationScore	1	64
InsulationScore	1	65
InsulationScore	1	44
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	36
InsulationScore	1	63
InsulationScore	4	45
InsulationScore	4	45
InsulationScore	4	45
InsulationScore	4	45
InsulationScore	1	52
InsulationScore	1	32
InsulationScore	1	25
InsulationScore	3	70
InsulationScore	3	70
InsulationScore	3	70
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	1	53
InsulationScore	3	47
InsulationScore	3	47
InsulationScore	3	47
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	1	52
InsulationScore	1	43
InsulationScore	2	52
InsulationScore	2	52
InsulationScore	1	73
InsulationScore	1	17
InsulationScore	1	51
InsulationScore	1	17
InsulationScore	1	72
InsulationScore	1	57
InsulationScore	1	92
InsulationScore	1	63
InsulationScore	1	18
InsulationScore	1	18
InsulationScore	1	16
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	1	30
InsulationScore	1	74
InsulationScore	2	40
InsulationScore	2	40
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	3	30
InsulationScore	2	117
InsulationScore	2	117
InsulationScore	1	55
InsulationScore	1	1
InsulationScore	1	54
InsulationScore	1	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	1	50
InsulationScore	2	55
InsulationScore	2	55
InsulationScore	1	5
InsulationScore	1	35
InsulationScore	1	29
InsulationScore	2	78
InsulationScore	2	78
InsulationScore	1	56
InsulationScore	1	56
InsulationScore	1	50
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	66
InsulationScore	1	62
InsulationScore	1	79
InsulationScore	3	89
InsulationScore	3	89
InsulationScore	3	89
InsulationScore	1	2
InsulationScore	1	59
InsulationScore	1	26
InsulationScore	2	59
InsulationScore	2	59
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	1	35
InsulationScore	1	53
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	43
InsulationScore	1	89
InsulationScore	1	27
InsulationScore	1	15
InsulationScore	1	63
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	1	72
InsulationScore	1	112
InsulationScore	1	37
InsulationScore	1	63
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	28
InsulationScore	1	67
InsulationScore	2	78
InsulationScore	2	78
InsulationScore	2	45
InsulationScore	2	45
InsulationScore	2	49
InsulationScore	2	49
InsulationScore	1	32
InsulationScore	1	23
InsulationScore	1	26
InsulationScore	1	93
InsulationScore	1	21
InsulationScore	1	19
InsulationScore	1	80
InsulationScore	1	32
InsulationScore	2	68
InsulationScore	2	68
InsulationScore	1	51
InsulationScore	1	73
InsulationScore	1	54
InsulationScore	2	72
InsulationScore	2	72
InsulationScore	1	59
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	1	56
InsulationScore	2	18
InsulationScore	2	18
InsulationScore	1	49
InsulationScore	1	52
InsulationScore	1	74
InsulationScore	1	89
InsulationScore	1	20
InsulationScore	1	62
InsulationScore	2	56
InsulationScore	2	56
InsulationScore	2	55
InsulationScore	2	55
InsulationScore	1	10
InsulationScore	1	51
InsulationScore	1	34
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	32
InsulationScore	1	45
InsulationScore	1	10
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	3	38
InsulationScore	3	38
InsulationScore	3	38
InsulationScore	1	57
InsulationScore	1	113
InsulationScore	1	66
InsulationScore	1	158
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	3	24
InsulationScore	1	20
InsulationScore	1	121
InsulationScore	1	67
InsulationScore	1	26
InsulationScore	1	67
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	1	65
InsulationScore	2	3
InsulationScore	2	3
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	35
InsulationScore	1	29
InsulationScore	2	66
InsulationScore	2	66
InsulationScore	1	101
InsulationScore	1	139
InsulationScore	3	100
InsulationScore	3	100
InsulationScore	3	100
InsulationScore	2	30
InsulationScore	2	30
InsulationScore	1	18
InsulationScore	1	22
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	1	57
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	75
InsulationScore	1	49
InsulationScore	1	75
InsulationScore	1	45
InsulationScore	1	29
InsulationScore	1	35
InsulationScore	1	29
InsulationScore	1	20
InsulationScore	1	64
InsulationScore	1	42
InsulationScore	1	41
InsulationScore	3	55
InsulationScore	3	55
InsulationScore	3	55
InsulationScore	1	18
InsulationScore	1	4
InsulationScore	2	38
InsulationScore	2	38
InsulationScore	1	53
InsulationScore	1	378
InsulationScore	1	34
InsulationScore	1	1
InsulationScore	2	49
InsulationScore	2	49
InsulationScore	1	17
InsulationScore	1	44
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	16
InsulationScore	1	91
InsulationScore	1	30
InsulationScore	1	37
InsulationScore	1	39
InsulationScore	1	62
InsulationScore	1	51
InsulationScore	1	23
InsulationScore	1	95
InsulationScore	1	40
InsulationScore	1	27
InsulationScore	1	32
InsulationScore	1	61
InsulationScore	1	97
InsulationScore	2	101
InsulationScore	2	101
InsulationScore	3	64
InsulationScore	3	64
InsulationScore	3	64
InsulationScore	1	25
InsulationScore	1	16
InsulationScore	1	28
InsulationScore	2	56
InsulationScore	2	56
InsulationScore	1	123
InsulationScore	1	19
InsulationScore	1	30
InsulationScore	1	66
InsulationScore	1	43
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	1	70
InsulationScore	1	45
InsulationScore	2	58
InsulationScore	2	58
InsulationScore	1	60
InsulationScore	1	31
InsulationScore	1	36
InsulationScore	1	73
InsulationScore	1	41
InsulationScore	2	20
InsulationScore	2	20
InsulationScore	1	29
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	51
InsulationScore	1	30
InsulationScore	1	35
InsulationScore	1	16
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	1	15
InsulationScore	3	98
InsulationScore	3	98
InsulationScore	3	98
InsulationScore	2	112
InsulationScore	2	112
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	4	89
InsulationScore	1	49
InsulationScore	1	54
InsulationScore	1	59
InsulationScore	3	62
InsulationScore	3	62
InsulationScore	3	62
InsulationScore	1	45
InsulationScore	1	9
InsulationScore	2	47
InsulationScore	2	47
InsulationScore	2	82
InsulationScore	2	82
InsulationScore	1	35
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	3	34
InsulationScore	1	41
InsulationScore	2	38
InsulationScore	2	38
InsulationScore	1	53
InsulationScore	1	53
InsulationScore	1	15
InsulationScore	1	27
InsulationScore	1	91
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	25
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	3	42
InsulationScore	1	18
InsulationScore	1	79
InsulationScore	1	48
InsulationScore	2	61
InsulationScore	2	61
InsulationScore	1	52
InsulationScore	1	34
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	1	25
InsulationScore	1	79
InsulationScore	1	46
InsulationScore	1	70
InsulationScore	4	77
InsulationScore	4	77
InsulationScore	4	77
InsulationScore	4	77
InsulationScore	1	4
InsulationScore	1	80
InsulationScore	1	96
InsulationScore	2	81
InsulationScore	2	81
InsulationScore	1	56
InsulationScore	1	36
InsulationScore	1	31
InsulationScore	1	25
InsulationScore	2	22
InsulationScore	2	22
InsulationScore	1	69
InsulationScore	1	50
InsulationScore	1	56
InsulationScore	1	32
InsulationScore	1	62
InsulationScore	2	59
InsulationScore	2	59
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	1	45
InsulationScore	1	1
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	41
InsulationScore	1	15
InsulationScore	1	26
InsulationScore	3	67
InsulationScore	3	67
InsulationScore	3	67
InsulationScore	3	20
InsulationScore	3	20
InsulationScore	3	20
InsulationScore	1	106
InsulationScore	2	38
InsulationScore	2	38
InsulationScore	1	54
InsulationScore	1	58
InsulationScore	1	60
InsulationScore	1	22
InsulationScore	1	26
InsulationScore	1	19
InsulationScore	1	41
InsulationScore	2	36
InsulationScore	2	36
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	1	22
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	1	98
InsulationScore	1	44
InsulationScore	1	32
InsulationScore	1	12
InsulationScore	1	37
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	1	86
InsulationScore	1	67
InsulationScore	1	15
InsulationScore	1	18
InsulationScore	1	55
InsulationScore	1	31
InsulationScore	1	24
InsulationScore	1	37
InsulationScore	1	26
InsulationScore	1	43
InsulationScore	1	70
InsulationScore	1	24
InsulationScore	1	54
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	1	29
InsulationScore	1	1
InsulationScore	2	14
InsulationScore	2	14
InsulationScore	1	39
InsulationScore	2	2
InsulationScore	2	2
InsulationScore	1	19
InsulationScore	1	17
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	60
InsulationScore	2	51
InsulationScore	2	51
InsulationScore	1	20
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	1	25
InsulationScore	1	74
InsulationScore	1	3
InsulationScore	1	16
InsulationScore	2	25
InsulationScore	2	25
InsulationScore	2	38
InsulationScore	2	38
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	1	75
InsulationScore	1	27
InsulationScore	1	79
InsulationScore	1	49
InsulationScore	1	65
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	3	69
InsulationScore	1	46
InsulationScore	1	47
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	4	36
InsulationScore	1	54
InsulationScore	2	17
InsulationScore	2	17
InsulationScore	1	14
InsulationScore	3	66
InsulationScore	3	66
InsulationScore	3	66
InsulationScore	1	52
InsulationScore	1	90
InsulationScore	1	27
InsulationScore	1	31
InsulationScore	1	75
InsulationScore	2	41
InsulationScore	2	41
InsulationScore	1	58
InsulationScore	2	68
InsulationScore	2	68
InsulationScore	1	83
InsulationScore	2	50
InsulationScore	2	50
InsulationScore	2	42
InsulationScore	2	42
InsulationScore	1	65
InsulationScore	1	62
InsulationScore	1	51
InsulationScore	1	59
InsulationScore	1	12
InsulationScore	2	79
InsulationScore	2	79
InsulationScore	1	32
InsulationScore	4	28
InsulationScore	4	28
InsulationScore	4	28
InsulationScore	4	28
InsulationScore	1	29
InsulationScore	1	45
InsulationScore	2	15
InsulationScore	2	15
InsulationScore	2	43
InsulationScore	2	43
InsulationScore	1	44
InsulationScore	2	67
InsulationScore	2	67
InsulationScore	1	61
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	31
InsulationScore	1	131
InsulationScore	1	138
InsulationScore	2	1
InsulationScore	2	1
InsulationScore	1	81
InsulationScore	1	56
InsulationScore	1	2
InsulationScore	1	72
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	2	89
InsulationScore	2	89
InsulationScore	1	34
InsulationScore	1	48
InsulationScore	1	95
InsulationScore	1	37
InsulationScore	1	49
InsulationScore	1	17
InsulationScore	1	137
InsulationScore	1	3
InsulationScore	3	19
InsulationScore	3	19
InsulationScore	3	19
InsulationScore	1	29
InsulationScore	1	1
InsulationScore	1	66
InsulationScore	1	112
InsulationScore	1	32
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	4	43
InsulationScore	1	2
InsulationScore	2	27
InsulationScore	2	27
InsulationScore	1	41
InsulationScore	2	20
InsulationScore	2	20
InsulationScore	1	20
InsulationScore	1	25
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	2	87
InsulationScore	2	87
InsulationScore	1	15
InsulationScore	1	5
InsulationScore	1	14
InsulationScore	1	67
InsulationScore	1	22
InsulationScore	1	52
InsulationScore	1	22
InsulationScore	1	52
InsulationScore	1	54
InsulationScore	1	36
InsulationScore	2	101
InsulationScore	2	101
InsulationScore	1	38
InsulationScore	2	38
InsulationScore	2	38
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	36
InsulationScore	3	67
InsulationScore	3	67
InsulationScore	3	67
InsulationScore	2	35
InsulationScore	2	35
InsulationScore	1	1
InsulationScore	1	134
InsulationScore	1	20
InsulationScore	1	26
InsulationScore	1	27
InsulationScore	1	115
InsulationScore	1	23
InsulationScore	1	38
InsulationScore	1	13
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	1	86
InsulationScore	1	24
InsulationScore	1	62
InsulationScore	3	45
InsulationScore	3	45
InsulationScore	3	45
InsulationScore	2	49
InsulationScore	2	49
InsulationScore	1	15
InsulationScore	1	26
InsulationScore	1	32
InsulationScore	1	95
InsulationScore	1	26
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	2
InsulationScore	1	30
InsulationScore	1	30
InsulationScore	1	101
InsulationScore	1	75
InsulationScore	1	13
InsulationScore	1	38
InsulationScore	1	74
InsulationScore	2	2
InsulationScore	2	2
InsulationScore	1	42
InsulationScore	1	28
InsulationScore	1	52
InsulationScore	1	39
InsulationScore	1	5
InsulationScore	1	22
InsulationScore	1	66
InsulationScore	2	115
InsulationScore	2	115
InsulationScore	1	33
InsulationScore	2	70
InsulationScore	2	70
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	80
InsulationScore	1	42
InsulationScore	1	52
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	2	40
InsulationScore	2	40
InsulationScore	1	25
InsulationScore	1	65
InsulationScore	1	21
InsulationScore	2	35
InsulationScore	2	35
InsulationScore	2	52
InsulationScore	2	52
InsulationScore	1	45
InsulationScore	2	23
InsulationScore	2	23
InsulationScore	1	3
InsulationScore	1	61
InsulationScore	1	21
InsulationScore	1	30
InsulationScore	1	37
InsulationScore	1	124
InsulationScore	1	61
InsulationScore	1	59
InsulationScore	1	53
InsulationScore	2	69
InsulationScore	2	69
InsulationScore	1	76
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	4	40
InsulationScore	1	17
InsulationScore	1	73
InsulationScore	1	46
InsulationScore	2	100
InsulationScore	2	100
InsulationScore	1	115
InsulationScore	2	47
InsulationScore	2	47
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	3	35
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	4	31
InsulationScore	4	57
InsulationScore	4	57
InsulationScore	4	57
InsulationScore	4	57
InsulationScore	2	2
InsulationScore	2	2
InsulationScore	1	21
InsulationScore	2	15
InsulationScore	2	15
InsulationScore	1	73
InsulationScore	1	20
InsulationScore	1	67
InsulationScore	2	13
InsulationScore	2	13
InsulationScore	1	56
InsulationScore	1	4
InsulationScore	1	67
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	3	17
InsulationScore	1	23
InsulationScore	3	15
InsulationScore	3	15
InsulationScore	3	15
InsulationScore	1	98
InsulationScore	1	27
InsulationScore	1	34
InsulationScore	1	63
InsulationScore	1	47
InsulationScore	1	99
InsulationScore	1	34
InsulationScore	1	31
InsulationScore	1	45
InsulationScore	2	29
InsulationScore	2	29
InsulationScore	1	27
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	23
InsulationScore	3	23
InsulationScore	3	23
InsulationScore	1	14
InsulationScore	1	67
InsulationScore	1	53
InsulationScore	2	2
InsulationScore	2	2
InsulationScore	4	68
InsulationScore	4	68
InsulationScore	4	68
InsulationScore	4	68
InsulationScore	1	79
InsulationScore	1	62
InsulationScore	1	9
InsulationScore	1	54
InsulationScore	1	63
InsulationScore	2	37
InsulationScore	2	37
InsulationScore	1	57
InsulationScore	1	33
InsulationScore	1	26
InsulationScore	2	93
InsulationScore	2	93
InsulationScore	1	50
InsulationScore	1	3
InsulationScore	2	46
InsulationScore	2	46
InsulationScore	1	23
InsulationScore	3	79
InsulationScore	3	79
InsulationScore	3	79
InsulationScore	3	57
InsulationScore	3	57
InsulationScore	3	57
InsulationScore	3	23
InsulationScore	3	23
InsulationScore	3	23
InsulationScore	1	65
InsulationScore	1	101
InsulationScore	2	28
InsulationScore	2	28
InsulationScore	1	67
InsulationScore	2	56
InsulationScore	2	56
InsulationScore	1	23
InsulationScore	1	2
InsulationScore	1	27
InsulationScore	1	40
InsulationScore	2	104
InsulationScore	2	104
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	40
InsulationScore	1	45
InsulationScore	1	25
InsulationScore	1	17
InsulationScore	1	137
InsulationScore	1	59
InsulationScore	1	33
InsulationScore	1	16
InsulationScore	1	20
InsulationScore	1	72
InsulationScore	2	73
InsulationScore	2	73
InsulationScore	1	83
InsulationScore	1	68
InsulationScore	1	3
InsulationScore	3	68
InsulationScore	3	68
InsulationScore	3	68
InsulationScore	1	10
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	3	104
InsulationScore	3	104
InsulationScore	3	104
InsulationScore	1	60
InsulationScore	2	62
InsulationScore	2	62
InsulationScore	1	22
InsulationScore	1	36
InsulationScore	1	36
InsulationScore	1	21
InsulationScore	3	39
InsulationScore	3	39
InsulationScore	3	39
InsulationScore	1	31
InsulationScore	1	52
InsulationScore	1	41
InsulationScore	2	44
InsulationScore	2	44
InsulationScore	1	78
InsulationScore	1	84
InsulationScore	2	77
InsulationScore	2	77
InsulationScore	1	39
InsulationScore	1	35
InsulationScore	1	28
InsulationScore	1	81
InsulationScore	1	61
InsulationScore	1	14
InsulationScore	1	88
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	39
InsulationScore	1	29
InsulationScore	1	31
InsulationScore	1	70
InsulationScore	3	75
InsulationScore	3	75
InsulationScore	3	75
InsulationScore	1	40
InsulationScore	2	67
InsulationScore	2	67
InsulationScore	1	49
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	3	28
InsulationScore	1	123
InsulationScore	4	30
InsulationScore	4	30
InsulationScore	4	30
InsulationScore	4	30
InsulationScore	1	20
InsulationScore	1	26
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	88
InsulationScore	1	32
InsulationScore	1	37
InsulationScore	1	54
InsulationScore	4	75
InsulationScore	4	75
InsulationScore	4	75
InsulationScore	4	75
InsulationScore	1	24
InsulationScore	1	16
InsulationScore	1	78
InsulationScore	1	72
InsulationScore	1	44
InsulationScore	2	66
InsulationScore	2	66
InsulationScore	1	81
InsulationScore	1	22
InsulationScore	2	48
InsulationScore	2	48
InsulationScore	1	65
InsulationScore	2	63
InsulationScore	2	63
InsulationScore	1	3
InsulationScore	2	70
InsulationScore	2	70
InsulationScore	1	66
InsulationScore	1	26
InsulationScore	1	21
InsulationScore	2	21
InsulationScore	2	21
InsulationScore	1	13
InsulationScore	1	26
InsulationScore	1	102
InsulationScore	4	34
InsulationScore	4	34
InsulationScore	4	34
InsulationScore	4	34
InsulationScore	3	49
InsulationScore	3	49
InsulationScore	3	49
InsulationScore	3	112
InsulationScore	3	112
InsulationScore	3	112
InsulationScore	1	31
InsulationScore	1	20
InsulationScore	1	31
InsulationScore	1	74
InsulationScore	1	113
InsulationScore	1	46
InsulationScore	1	28
InsulationScore	1	27
InsulationScore	2	34
InsulationScore	2	34
InsulationScore	1	131
InsulationScore	1	33
InsulationScore	1	53
InsulationScore	1	43
InsulationScore	1	45
InsulationScore	2	40
InsulationScore	2	40
InsulationScore	1	321
InsulationScore	4	63
InsulationScore	4	63
InsulationScore	4	63
InsulationScore	4	63
InsulationScore	1	95
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	3	40
InsulationScore	1	34
InsulationScore	1	50
InsulationScore	1	13
InsulationScore	1	60
InsulationScore	2	16
InsulationScore	2	16
InsulationScore	1	15
InsulationScore	2	89
InsulationScore	2	89
InsulationScore	1	68
InsulationScore	1	37
InsulationScore	1	82
InsulationScore	1	27
InsulationScore	1	22
InsulationScore	1	52
InsulationScore	1	63
InsulationScore	1	24
InsulationScore	1	36
InsulationScore	1	220
InsulationScore	2	58
InsulationScore	2	58
InsulationScore	1	40
InsulationScore	1	73
InsulationScore	1	63
InsulationScore	1	43
InsulationScore	1	21
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	3	37
InsulationScore	1	52
InsulationScore	1	85
InsulationScore	2	82
InsulationScore	2	82
InsulationScore	1	47
InsulationScore	3	73
InsulationScore	3	73
InsulationScore	3	73
InsulationScore	1	94
InsulationScore	1	38
InsulationScore	1	134
InsulationScore	1	64
InsulationScore	1	32
InsulationScore	1	25
InsulationScore	1	39
InsulationScore	1	71
InsulationScore	1	34
InsulationScore	1	47
InsulationScore	1	46
InsulationScore	2	39
InsulationScore	2	39
InsulationScore	1	97
InsulationScore	2	74
InsulationScore	2	74
InsulationScore	1	34
InsulationScore	1	18
InsulationScore	2	26
InsulationScore	2	26
InsulationScore	1	54
InsulationScore	2	70
InsulationScore	2	70
InsulationScore	1	34
InsulationScore	1	50
InsulationScore	2	35
InsulationScore	2	35
InsulationScore	2	14
InsulationScore	2	14
InsulationScore	1	28
InsulationScore	1	68
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	23
InsulationScore	1	55
InsulationScore	1	34
InsulationScore	1	43
InsulationScore	3	55
InsulationScore	3	55
InsulationScore	3	55
InsulationScore	2	52
InsulationScore	2	52
InsulationScore	1	112
InsulationScore	1	26
InsulationScore	2	39
InsulationScore	2	39
InsulationScore	1	34
InsulationScore	1	18
InsulationScore	1	85
InsulationScore	1	94
InsulationScore	2	75
InsulationScore	2	75
InsulationScore	1	75
InsulationScore	2	24
InsulationScore	2	24
InsulationScore	1	27
InsulationScore	2	33
InsulationScore	2	33
InsulationScore	1	54
InsulationScore	1	19
InsulationScore	2	54
InsulationScore	2	54
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	4	26
InsulationScore	1	42
InsulationScore	1	49
InsulationScore	1	103
InsulationScore	1	57
InsulationScore	1	51
InsulationScore	1	40
InsulationScore	1	47
InsulationScore	2	46
InsulationScore	2	46
InsulationScore	1	78
InsulationScore	1	17
InsulationScore	1	35
InsulationScore	1	4
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	3	43
InsulationScore	1	30
InsulationScore	1	55
InsulationScore	1	44
InsulationScore	1	83
InsulationScore	1	37
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	4	62
InsulationScore	4	61
InsulationScore	4	61
InsulationScore	4	61
InsulationScore	4	61
InsulationScore	1	36
InsulationScore	1	35
InsulationScore	1	50
InsulationScore	1	24
InsulationScore	1	19
InsulationScore	1	51
InsulationScore	1	22
InsulationScore	2	86
InsulationScore	2	86
InsulationScore	1	41
InsulationScore	2	55
InsulationScore	2	55
InsulationScore	1	23
InsulationScore	2	15
InsulationScore	2	15
InsulationScore	2	78
InsulationScore	2	78
InsulationScore	1	63
InsulationScore	1	10
InsulationScore	1	65
InsulationScore	2	25
InsulationScore	2	25
InsulationScore	1	97
InsulationScore	1	71
InsulationScore	1	24
InsulationScore	1	4
InsulationScore	1	57
InsulationScore	1	45
InsulationScore	1	61
InsulationScore	1	30
InsulationScore	1	98
InsulationScore	1	1
InsulationScore	1	92
InsulationScore	1	5
InsulationScore	1	12
InsulationScore	1	94
InsulationScore	1	31
InsulationScore	1	27
InsulationScore	1	18
InsulationScore	1	73
InsulationScore	1	53
InsulationScore	1	3
InsulationScore	1	35
InsulationScore	1	53
InsulationScore	1	21
InsulationScore	1	3
InsulationScore	2	64
InsulationScore	2	64
InsulationScore	1	31
InsulationScore	1	32
InsulationScore	2	32
InsulationScore	2	32
InsulationScore	1	373
InsulationScore	1	57
InsulationScore	1	64
InsulationScore	2	55
InsulationScore	2	55
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	4	59
InsulationScore	1	111
InsulationScore	1	114
InsulationScore	2	85
InsulationScore	2	85
InsulationScore	1	42
InsulationScore	1	25
InsulationScore	2	69
InsulationScore	2	69
InsulationScore	1	106
InsulationScore	1	60
InsulationScore	2	31
InsulationScore	2	31
InsulationScore	1	35
InsulationScore	1	54
InsulationScore	1	25
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	32
InsulationScore	3	64
InsulationScore	3	64
InsulationScore	3	64
InsulationScore	1	78
InsulationScore	1	11
InsulationScore	1	31
InsulationScore	1	64
InsulationScore	1	84
InsulationScore	1	63
InsulationScore	1	26
InsulationScore	1	55
InsulationScore	1	45
InsulationScore	1	27
InsulationScore	1	73
InsulationScore	1	58
InsulationScore	2	88
InsulationScore	2	88
InsulationScore	1	56
InsulationScore	1	102
InsulationScore	1	81
InsulationScore	1	2
InsulationScore	1	46
InsulationScore	1	77
InsulationScore	1	19
