caller	freq	value
TopDom	4	10
TopDom	4	10
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	6
TopDom	1	12
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	8
TopDom	1	9
TopDom	3	13
TopDom	3	13
TopDom	3	13
TopDom	2	5
TopDom	2	5
TopDom	1	7
TopDom	1	2
TopDom	1	10
TopDom	1	11
TopDom	1	6
TopDom	1	23
TopDom	1	30
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	50
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	2	9
TopDom	2	9
TopDom	1	8
TopDom	2	7
TopDom	2	7
TopDom	1	5
TopDom	1	24
TopDom	1	7
TopDom	2	20
TopDom	2	20
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	4
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	1	11
TopDom	3	10
TopDom	3	10
TopDom	3	10
TopDom	2	16
TopDom	2	16
TopDom	1	26
TopDom	1	10
TopDom	1	12
TopDom	2	10
TopDom	2	10
TopDom	2	11
TopDom	2	11
TopDom	1	16
TopDom	2	8
TopDom	2	8
TopDom	1	20
TopDom	1	31
TopDom	1	27
TopDom	1	7
TopDom	1	8
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	9
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	1	32
TopDom	1	4
TopDom	1	9
TopDom	3	4
TopDom	3	4
TopDom	3	4
TopDom	1	6
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	1	10
TopDom	1	15
TopDom	1	15
TopDom	2	7
TopDom	2	7
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	26
TopDom	1	9
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	2	10
TopDom	2	10
TopDom	2	6
TopDom	2	6
TopDom	1	13
TopDom	1	5
TopDom	1	12
TopDom	2	18
TopDom	2	18
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	2	14
TopDom	2	14
TopDom	1	7
TopDom	1	15
TopDom	1	10
TopDom	2	12
TopDom	2	12
TopDom	1	6
TopDom	1	15
TopDom	1	6
TopDom	1	7
TopDom	1	28
TopDom	2	22
TopDom	2	22
TopDom	2	51
TopDom	2	51
TopDom	1	11
TopDom	1	3
TopDom	1	7
TopDom	2	43
TopDom	2	43
TopDom	1	12
TopDom	1	12
TopDom	1	6
TopDom	2	16
TopDom	2	16
TopDom	1	14
TopDom	1	14
TopDom	1	4
TopDom	2	4
TopDom	2	4
TopDom	1	5
TopDom	2	7
TopDom	2	7
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	3	4
TopDom	3	4
TopDom	3	4
TopDom	1	8
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	2	2
TopDom	2	2
TopDom	1	17
TopDom	1	6
TopDom	1	10
TopDom	1	10
TopDom	2	22
TopDom	2	22
TopDom	2	8
TopDom	2	8
TopDom	1	25
TopDom	1	16
TopDom	2	8
TopDom	2	8
TopDom	1	3
TopDom	1	3
TopDom	1	4
TopDom	1	17
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	7
TopDom	1	41
TopDom	1	4
TopDom	1	6
TopDom	1	11
TopDom	2	10
TopDom	2	10
TopDom	2	6
TopDom	2	6
TopDom	1	4
TopDom	1	8
TopDom	1	88
TopDom	1	14
TopDom	1	6
TopDom	1	11
TopDom	1	9
TopDom	2	8
TopDom	2	8
TopDom	2	6
TopDom	2	6
TopDom	1	2
TopDom	1	4
TopDom	2	8
TopDom	2	8
TopDom	1	20
TopDom	1	8
TopDom	1	7
TopDom	1	9
TopDom	2	8
TopDom	2	8
TopDom	1	13
TopDom	1	3
TopDom	2	7
TopDom	2	7
TopDom	1	39
TopDom	1	8
TopDom	1	3
TopDom	1	22
TopDom	1	6
TopDom	1	5
TopDom	1	6
TopDom	1	12
TopDom	1	5
TopDom	1	9
TopDom	1	8
TopDom	1	6
TopDom	1	11
TopDom	1	9
TopDom	2	54
