caller	freq	value
IC-Finder	2	5
IC-Finder	2	5
IC-Finder	1	7
IC-Finder	1	32
IC-Finder	1	16
IC-Finder	1	15
IC-Finder	3	22
IC-Finder	3	22
IC-Finder	3	22
IC-Finder	1	34
IC-Finder	1	6
IC-Finder	1	3
IC-Finder	2	1
IC-Finder	2	1
IC-Finder	1	9
IC-Finder	1	67
IC-Finder	4	9
IC-Finder	4	9
IC-Finder	4	9
IC-Finder	4	9
IC-Finder	1	6
IC-Finder	1	1
IC-Finder	2	8
IC-Finder	2	8
IC-Finder	1	3
IC-Finder	2	9
IC-Finder	2	9
IC-Finder	1	3
IC-Finder	1	5
IC-Finder	1	16
IC-Finder	1	13
IC-Finder	2	5
IC-Finder	2	5
IC-Finder	2	9
IC-Finder	2	9
IC-Finder	1	9
IC-Finder	1	5
IC-Finder	1	12
IC-Finder	1	20
IC-Finder	2	20
IC-Finder	2	20
IC-Finder	1	19
IC-Finder	1	21
IC-Finder	2	3
IC-Finder	2	3
IC-Finder	5	2
IC-Finder	5	2
IC-Finder	5	2
IC-Finder	5	2
IC-Finder	5	2
IC-Finder	2	36
IC-Finder	2	36
IC-Finder	4	8
IC-Finder	4	8
IC-Finder	4	8
IC-Finder	4	8
IC-Finder	1	12
IC-Finder	1	8
IC-Finder	1	7
IC-Finder	1	26
IC-Finder	1	8
IC-Finder	1	6
IC-Finder	1	10
IC-Finder	1	4
IC-Finder	3	6
IC-Finder	3	6
IC-Finder	3	6
IC-Finder	1	4
IC-Finder	1	9
IC-Finder	1	63
IC-Finder	5	6
IC-Finder	5	6
IC-Finder	5	6
IC-Finder	5	6
IC-Finder	5	6
IC-Finder	1	7
IC-Finder	1	8
IC-Finder	1	8
IC-Finder	4	4
IC-Finder	4	4
IC-Finder	4	4
IC-Finder	4	4
IC-Finder	1	8
IC-Finder	3	9
IC-Finder	3	9
IC-Finder	3	9
IC-Finder	3	6
IC-Finder	3	6
IC-Finder	3	6
IC-Finder	1	5
IC-Finder	1	7
IC-Finder	1	5
IC-Finder	1	7
IC-Finder	1	30
IC-Finder	1	4
