caller	freq	value
Arrowhead	1	17
Arrowhead	1	13
Arrowhead	1	16
Arrowhead	1	28
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	1	18
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	1	17
Arrowhead	1	18
Arrowhead	1	15
Arrowhead	1	17
Arrowhead	1	33
Arrowhead	1	26
Arrowhead	1	44
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	27
Arrowhead	1	67
Arrowhead	3	34
Arrowhead	3	34
Arrowhead	3	34
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	1	16
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	1	30
Arrowhead	1	13
Arrowhead	1	63
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	23
Arrowhead	1	16
Arrowhead	1	19
Arrowhead	1	26
Arrowhead	1	16
Arrowhead	1	19
Arrowhead	1	51
Arrowhead	1	34
Arrowhead	1	27
Arrowhead	1	25
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	1	33
Arrowhead	2	32
Arrowhead	2	32
Arrowhead	1	37
Arrowhead	1	25
Arrowhead	3	38
Arrowhead	3	38
Arrowhead	3	38
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	1	20
Arrowhead	1	52
Arrowhead	3	25
Arrowhead	3	25
Arrowhead	3	25
Arrowhead	5	36
Arrowhead	5	36
Arrowhead	5	36
Arrowhead	5	36
Arrowhead	5	36
Arrowhead	1	24
Arrowhead	2	49
Arrowhead	2	49
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	1	13
Arrowhead	1	34
Arrowhead	2	36
Arrowhead	2	36
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	1	36
Arrowhead	1	15
Arrowhead	1	53
Arrowhead	1	49
Arrowhead	1	32
Arrowhead	3	28
Arrowhead	3	28
Arrowhead	3	28
Arrowhead	1	75
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	18
Arrowhead	1	27
Arrowhead	3	22
Arrowhead	3	22
Arrowhead	3	22
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	1	19
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	1	15
Arrowhead	1	25
Arrowhead	2	23
Arrowhead	2	23
Arrowhead	1	15
Arrowhead	1	27
Arrowhead	1	26
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	2	14
Arrowhead	2	14
Arrowhead	2	34
Arrowhead	2	34
Arrowhead	1	16
Arrowhead	1	15
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	21
Arrowhead	2	28
Arrowhead	2	28
Arrowhead	3	35
Arrowhead	3	35
Arrowhead	3	35
Arrowhead	1	44
Arrowhead	1	30
Arrowhead	1	26
Arrowhead	1	20
Arrowhead	1	17
Arrowhead	1	19
Arrowhead	1	74
Arrowhead	3	35
Arrowhead	3	35
Arrowhead	3	35
Arrowhead	1	13
Arrowhead	1	37
Arrowhead	4	17
Arrowhead	4	17
Arrowhead	4	17
Arrowhead	4	17
Arrowhead	2	36
Arrowhead	2	36
Arrowhead	1	27
Arrowhead	1	59
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	17
Arrowhead	1	23
Arrowhead	1	15
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	26
Arrowhead	2	26
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	3	29
Arrowhead	3	29
Arrowhead	3	29
Arrowhead	1	17
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	23
Arrowhead	1	20
Arrowhead	1	22
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	5	16
Arrowhead	1	19
Arrowhead	3	23
Arrowhead	3	23
Arrowhead	3	23
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	24
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	19
Arrowhead	1	22
Arrowhead	1	28
Arrowhead	2	28
Arrowhead	2	28
Arrowhead	1	36
Arrowhead	3	27
Arrowhead	3	27
Arrowhead	3	27
Arrowhead	1	22
Arrowhead	1	45
Arrowhead	3	30
Arrowhead	3	30
Arrowhead	3	30
Arrowhead	1	48
Arrowhead	1	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	1	18
Arrowhead	2	37
Arrowhead	2	37
Arrowhead	5	14
Arrowhead	5	14
Arrowhead	5	14
Arrowhead	5	14
Arrowhead	5	14
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	18
Arrowhead	1	18
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	2	24
Arrowhead	2	24
Arrowhead	1	30
Arrowhead	1	26
Arrowhead	1	16
Arrowhead	1	25
Arrowhead	4	27
Arrowhead	4	27
Arrowhead	4	27
Arrowhead	4	27
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	1	18
Arrowhead	1	19
Arrowhead	1	14
Arrowhead	1	21
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	1	16
Arrowhead	1	32
Arrowhead	1	23
Arrowhead	1	14
Arrowhead	1	31
Arrowhead	1	31
Arrowhead	1	34
Arrowhead	1	23
Arrowhead	1	13
Arrowhead	3	14
Arrowhead	3	14
Arrowhead	3	14
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	5	51
Arrowhead	5	51
Arrowhead	5	51
Arrowhead	5	51
Arrowhead	5	51
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	1	25
Arrowhead	2	35
Arrowhead	2	35
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	1	14
Arrowhead	1	24
Arrowhead	1	22
Arrowhead	1	20
Arrowhead	1	20
Arrowhead	1	19
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	31
Arrowhead	1	15
Arrowhead	1	16
Arrowhead	1	20
Arrowhead	1	17
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	20
Arrowhead	1	26
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	1	14
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	59
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	1	42
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	1	19
Arrowhead	1	27
Arrowhead	1	22
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	27
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	1	23
Arrowhead	2	39
Arrowhead	2	39
Arrowhead	1	15
Arrowhead	1	31
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	51
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	1	66
Arrowhead	1	17
Arrowhead	1	14
Arrowhead	1	19
Arrowhead	1	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	5	18
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	4	19
Arrowhead	4	19
Arrowhead	4	19
Arrowhead	4	19
Arrowhead	2	26
Arrowhead	2	26
Arrowhead	1	19
Arrowhead	3	33
Arrowhead	3	33
Arrowhead	3	33
Arrowhead	1	28
Arrowhead	1	30
Arrowhead	1	45
Arrowhead	1	33
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	23
Arrowhead	3	14
Arrowhead	3	14
Arrowhead	3	14
Arrowhead	1	31
Arrowhead	1	25
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	1	41
Arrowhead	1	21
Arrowhead	1	36
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	1	35
Arrowhead	1	48
Arrowhead	1	19
Arrowhead	1	16
Arrowhead	1	31
Arrowhead	1	29
Arrowhead	1	18
Arrowhead	2	48
Arrowhead	2	48
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	1	15
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	66
Arrowhead	2	29
Arrowhead	2	29
Arrowhead	1	48
Arrowhead	1	16
Arrowhead	1	20
Arrowhead	2	33
Arrowhead	2	33
Arrowhead	1	40
Arrowhead	1	35
Arrowhead	1	20
Arrowhead	2	33
Arrowhead	2	33
Arrowhead	1	16
Arrowhead	1	14
Arrowhead	1	77
Arrowhead	1	51
Arrowhead	1	21
Arrowhead	2	29
Arrowhead	2	29
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	1	23
Arrowhead	1	15
Arrowhead	3	28
Arrowhead	3	28
Arrowhead	3	28
Arrowhead	1	13
Arrowhead	3	39
Arrowhead	3	39
Arrowhead	3	39
Arrowhead	1	30
Arrowhead	1	24
Arrowhead	1	41
Arrowhead	1	47
Arrowhead	1	15
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	2	29
Arrowhead	2	29
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	1	17
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	1	47
Arrowhead	1	17
Arrowhead	1	15
Arrowhead	1	44
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	1	15
Arrowhead	1	17
Arrowhead	1	24
Arrowhead	1	31
Arrowhead	1	19
Arrowhead	1	15
Arrowhead	1	29
Arrowhead	1	47
Arrowhead	3	44
Arrowhead	3	44
Arrowhead	3	44
Arrowhead	1	16
Arrowhead	1	103
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	30
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	31
Arrowhead	3	31
Arrowhead	3	31
Arrowhead	1	37
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	4	24
Arrowhead	1	15
Arrowhead	2	29
Arrowhead	2	29
Arrowhead	1	64
Arrowhead	1	14
Arrowhead	1	29
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	4	20
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	78
Arrowhead	3	78
Arrowhead	3	78
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	18
Arrowhead	1	20
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	1	16
Arrowhead	1	20
Arrowhead	1	31
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	32
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	5	40
Arrowhead	5	40
Arrowhead	5	40
Arrowhead	5	40
Arrowhead	5	40
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	15
Arrowhead	1	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	1	15
Arrowhead	1	17
Arrowhead	1	35
Arrowhead	1	17
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	21
Arrowhead	2	27
Arrowhead	2	27
Arrowhead	1	20
Arrowhead	1	22
Arrowhead	1	18
Arrowhead	1	35
Arrowhead	1	34
Arrowhead	1	20
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	1	16
Arrowhead	1	35
Arrowhead	1	18
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	21
Arrowhead	1	21
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	13
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	1	18
Arrowhead	1	34
Arrowhead	1	13
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	2	27
Arrowhead	2	27
Arrowhead	1	22
Arrowhead	2	32
Arrowhead	2	32
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	22
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	26
Arrowhead	1	40
Arrowhead	1	14
Arrowhead	2	37
Arrowhead	2	37
Arrowhead	1	27
Arrowhead	1	31
Arrowhead	1	43
Arrowhead	1	20
Arrowhead	1	19
Arrowhead	1	18
Arrowhead	2	37
Arrowhead	2	37
Arrowhead	2	25
Arrowhead	2	25
Arrowhead	5	39
Arrowhead	5	39
Arrowhead	5	39
Arrowhead	5	39
Arrowhead	5	39
Arrowhead	2	24
Arrowhead	2	24
Arrowhead	1	20
Arrowhead	2	23
Arrowhead	2	23
Arrowhead	1	20
Arrowhead	1	54
Arrowhead	1	20
Arrowhead	1	21
Arrowhead	1	37
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	2	66
Arrowhead	2	66
Arrowhead	1	24
Arrowhead	5	23
Arrowhead	5	23
Arrowhead	5	23
Arrowhead	5	23
Arrowhead	5	23
Arrowhead	3	57
Arrowhead	3	57
Arrowhead	3	57
Arrowhead	1	15
Arrowhead	1	19
Arrowhead	1	20
Arrowhead	1	16
Arrowhead	2	55
Arrowhead	2	55
Arrowhead	1	35
Arrowhead	1	17
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	22
Arrowhead	1	20
Arrowhead	1	45
Arrowhead	1	23
Arrowhead	1	17
Arrowhead	1	21
Arrowhead	1	18
Arrowhead	1	20
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	4	14
Arrowhead	4	14
Arrowhead	4	14
Arrowhead	4	14
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	2	63
Arrowhead	2	63
Arrowhead	1	37
Arrowhead	1	17
Arrowhead	1	19
Arrowhead	1	15
Arrowhead	1	36
Arrowhead	1	14
Arrowhead	1	15
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	63
Arrowhead	1	15
Arrowhead	1	25
Arrowhead	1	19
Arrowhead	1	23
Arrowhead	2	27
Arrowhead	2	27
Arrowhead	1	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	5	17
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	42
Arrowhead	2	42
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	5	21
Arrowhead	2	54
Arrowhead	2	54
Arrowhead	1	33
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	1	22
Arrowhead	1	36
Arrowhead	1	21
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	1	20
Arrowhead	1	33
Arrowhead	1	17
Arrowhead	1	33
Arrowhead	1	20
Arrowhead	2	14
Arrowhead	2	14
Arrowhead	1	15
Arrowhead	1	19
Arrowhead	1	24
Arrowhead	1	17
Arrowhead	2	59
Arrowhead	2	59
Arrowhead	1	17
Arrowhead	1	15
Arrowhead	1	30
Arrowhead	1	18
Arrowhead	1	21
Arrowhead	1	18
Arrowhead	1	54
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	1	47
Arrowhead	1	38
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	33
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	47
Arrowhead	1	74
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	1	16
Arrowhead	1	35
Arrowhead	1	18
Arrowhead	1	18
Arrowhead	2	40
Arrowhead	2	40
Arrowhead	1	55
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	1	91
Arrowhead	2	37
Arrowhead	2	37
Arrowhead	1	39
Arrowhead	1	20
Arrowhead	1	34
Arrowhead	1	14
Arrowhead	1	20
Arrowhead	1	43
Arrowhead	1	21
Arrowhead	1	25
Arrowhead	1	28
Arrowhead	1	31
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	2	31
Arrowhead	2	31
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	2	41
Arrowhead	2	41
Arrowhead	1	18
Arrowhead	1	15
Arrowhead	1	15
Arrowhead	1	48
Arrowhead	1	17
Arrowhead	1	14
Arrowhead	1	21
Arrowhead	1	26
Arrowhead	1	84
Arrowhead	1	17
Arrowhead	1	23
Arrowhead	1	32
Arrowhead	1	19
Arrowhead	1	25
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	3	20
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	1	44
Arrowhead	1	24
Arrowhead	1	42
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	3	24
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	4	28
Arrowhead	2	45
Arrowhead	2	45
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	5	38
Arrowhead	1	19
Arrowhead	1	16
Arrowhead	1	17
Arrowhead	1	32
Arrowhead	1	17
Arrowhead	1	18
Arrowhead	2	27
Arrowhead	2	27
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	3	19
Arrowhead	1	37
Arrowhead	1	32
Arrowhead	1	30
Arrowhead	1	15
Arrowhead	1	17
Arrowhead	1	17
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	28
Arrowhead	1	16
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	2	32
Arrowhead	2	32
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	2	31
Arrowhead	2	31
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	1	25
Arrowhead	1	14
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	1	21
Arrowhead	1	17
Arrowhead	1	28
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	1	20
Arrowhead	1	15
Arrowhead	1	28
Arrowhead	5	31
Arrowhead	5	31
Arrowhead	5	31
Arrowhead	5	31
Arrowhead	5	31
Arrowhead	1	30
Arrowhead	1	27
Arrowhead	1	21
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	4	26
Arrowhead	1	18
Arrowhead	2	14
Arrowhead	2	14
Arrowhead	2	23
Arrowhead	2	23
Arrowhead	1	53
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	2	25
Arrowhead	2	25
Arrowhead	1	75
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	2	32
Arrowhead	2	32
Arrowhead	1	19
Arrowhead	1	25
Arrowhead	1	30
Arrowhead	1	41
Arrowhead	1	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	2	28
Arrowhead	2	28
Arrowhead	2	21
Arrowhead	2	21
Arrowhead	1	42
Arrowhead	1	16
Arrowhead	1	26
Arrowhead	1	21
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	41
Arrowhead	2	13
Arrowhead	2	13
Arrowhead	1	19
Arrowhead	1	13
Arrowhead	1	65
Arrowhead	1	16
Arrowhead	2	36
Arrowhead	2	36
Arrowhead	5	33
Arrowhead	5	33
Arrowhead	5	33
Arrowhead	5	33
Arrowhead	5	33
Arrowhead	1	45
Arrowhead	2	54
Arrowhead	2	54
Arrowhead	1	25
Arrowhead	1	36
Arrowhead	1	34
Arrowhead	3	59
Arrowhead	3	59
Arrowhead	3	59
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	3	32
Arrowhead	1	14
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	3	37
Arrowhead	1	25
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	1	15
Arrowhead	1	15
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	1	35
Arrowhead	1	20
Arrowhead	1	19
Arrowhead	1	28
Arrowhead	1	28
Arrowhead	2	21
Arrowhead	2	21
Arrowhead	2	14
Arrowhead	2	14
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	5	19
Arrowhead	1	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	3	16
Arrowhead	1	28
Arrowhead	1	18
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	1	17
Arrowhead	1	55
Arrowhead	1	16
Arrowhead	1	13
Arrowhead	1	20
Arrowhead	1	29
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	5	28
Arrowhead	1	17
Arrowhead	1	16
Arrowhead	1	34
Arrowhead	1	18
Arrowhead	1	17
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	1	46
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	3	17
Arrowhead	1	21
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	42
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	25
Arrowhead	2	15
Arrowhead	2	15
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	17
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	28
Arrowhead	2	28
Arrowhead	1	21
Arrowhead	1	15
Arrowhead	1	20
Arrowhead	1	31
Arrowhead	2	31
Arrowhead	2	31
Arrowhead	1	18
Arrowhead	2	14
Arrowhead	2	14
Arrowhead	1	22
Arrowhead	1	14
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	4	21
Arrowhead	3	33
Arrowhead	3	33
Arrowhead	3	33
Arrowhead	1	22
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	5	27
Arrowhead	1	24
Arrowhead	1	29
Arrowhead	1	13
Arrowhead	3	26
Arrowhead	3	26
Arrowhead	3	26
Arrowhead	2	29
Arrowhead	2	29
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	2	21
Arrowhead	2	21
Arrowhead	1	32
Arrowhead	1	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	1	29
Arrowhead	1	22
Arrowhead	1	13
Arrowhead	1	32
Arrowhead	2	34
Arrowhead	2	34
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	1	23
Arrowhead	1	17
Arrowhead	1	23
Arrowhead	1	46
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	29
Arrowhead	4	29
Arrowhead	4	29
Arrowhead	4	29
Arrowhead	4	22
Arrowhead	4	22
Arrowhead	4	22
Arrowhead	4	22
Arrowhead	1	21
Arrowhead	1	55
Arrowhead	1	14
Arrowhead	1	22
Arrowhead	2	24
Arrowhead	2	24
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	5	15
Arrowhead	1	46
Arrowhead	1	16
Arrowhead	3	25
Arrowhead	3	25
Arrowhead	3	25
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	4	69
Arrowhead	4	69
Arrowhead	4	69
Arrowhead	4	69
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	3	21
Arrowhead	1	17
Arrowhead	2	33
Arrowhead	2	33
Arrowhead	4	13
Arrowhead	4	13
Arrowhead	4	13
Arrowhead	4	13
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	24
Arrowhead	1	16
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	1	19
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	3	18
Arrowhead	1	22
Arrowhead	1	39
Arrowhead	1	21
Arrowhead	1	25
Arrowhead	2	19
Arrowhead	2	19
Arrowhead	1	25
Arrowhead	1	22
Arrowhead	1	17
Arrowhead	1	23
Arrowhead	1	21
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	4	18
Arrowhead	1	24
Arrowhead	1	13
Arrowhead	1	23
Arrowhead	1	25
Arrowhead	2	18
Arrowhead	2	18
Arrowhead	1	17
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	3	15
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	5	25
Arrowhead	1	15
Arrowhead	1	24
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	5	49
Arrowhead	1	21
Arrowhead	1	15
Arrowhead	1	65
Arrowhead	2	16
Arrowhead	2	16
Arrowhead	1	17
Arrowhead	1	52
Arrowhead	1	15
Arrowhead	3	36
Arrowhead	3	36
Arrowhead	3	36
Arrowhead	1	20
Arrowhead	1	73
Arrowhead	1	15
Arrowhead	3	23
Arrowhead	3	23
Arrowhead	3	23
Arrowhead	1	20
Arrowhead	1	15
Arrowhead	2	38
Arrowhead	2	38
Arrowhead	2	23
Arrowhead	2	23
Arrowhead	2	22
Arrowhead	2	22
Arrowhead	1	45
Arrowhead	1	31
Arrowhead	2	23
Arrowhead	2	23
Arrowhead	2	17
Arrowhead	2	17
Arrowhead	2	20
Arrowhead	2	20
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	4	16
Arrowhead	1	19
Arrowhead	1	17
Arrowhead	1	14
Arrowhead	1	21
Arrowhead	1	17
Arrowhead	1	26
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
Arrowhead	5	22
