caller	freq	value
Matryoshka	2	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	22
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	87
Matryoshka	1	24
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	23
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	3
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	3	79
Matryoshka	3	79
Matryoshka	3	79
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	24
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	32
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	40
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	7
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	18
Matryoshka	1	11
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	36
Matryoshka	3	36
Matryoshka	3	36
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	46
Matryoshka	4	46
Matryoshka	4	46
Matryoshka	4	46
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	29
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	14
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	2
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	1	2
Matryoshka	1	28
Matryoshka	1	3
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	1	3
Matryoshka	4	47
Matryoshka	4	47
Matryoshka	4	47
Matryoshka	4	47
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	3
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	4
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	3	469
Matryoshka	3	469
Matryoshka	3	469
Matryoshka	1	4
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	7
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	152
Matryoshka	3	152
Matryoshka	3	152
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	29
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	42
Matryoshka	1	3
Matryoshka	2	96
Matryoshka	2	96
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	18
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	24
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	44
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	5
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	21
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	37
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	3	44
Matryoshka	3	44
Matryoshka	3	44
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	5	66
Matryoshka	5	66
Matryoshka	5	66
Matryoshka	5	66
Matryoshka	5	66
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	40
Matryoshka	2	40
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	57
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	4	34
Matryoshka	1	7
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	4
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	1	8
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	20
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	20
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	12
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	4
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	43
Matryoshka	2	43
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	14
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	37
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	52
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	109
Matryoshka	3	109
Matryoshka	3	109
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	41
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	50
Matryoshka	1	16
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	1	26
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	17
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	4
Matryoshka	2	33
Matryoshka	2	33
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	52
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	103
Matryoshka	2	103
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	4
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	60
Matryoshka	2	60
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	2	26
Matryoshka	2	26
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	11
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	23
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	41
Matryoshka	3	41
Matryoshka	3	41
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	597
Matryoshka	2	597
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	34
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	1	3
Matryoshka	1	20
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
