caller	freq	value
MrTADFinder	3	0.22570317280572805
MrTADFinder	3	0.26483399885282644
MrTADFinder	1	0.0
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.3017495776372771
MrTADFinder	2	0.28572415609469115
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.3600642082940622
MrTADFinder	2	0.37314904776863006
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.1498944641187803
MrTADFinder	2	0.16215882931823802
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	0.20541973962315058
MrTADFinder	2	0.15133211851703252
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	0.36875151433822023
MrTADFinder	4	0.2781314052184848
MrTADFinder	4	0.3324258099646066
MrTADFinder	4	0.3287970314962943
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.19305664166564204
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	0.25034631842140365
MrTADFinder	2	0.2273408059964122
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.2920190044781515
MrTADFinder	3	0.24627874442897651
MrTADFinder	3	0.24538702447731214
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.4453666178523993
MrTADFinder	3	0.3440304596138156
MrTADFinder	3	0.3667191229910748
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.10699198129753687
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	0.23107937953760016
MrTADFinder	5	0.30039905551519297
MrTADFinder	5	0.25985188177958307
MrTADFinder	5	0.2491438018423353
MrTADFinder	5	0.24798595496096087
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.17185384597685285
MrTADFinder	5	0.19666361646164388
MrTADFinder	5	0.15742788243643516
MrTADFinder	5	0.14773555269202218
MrTADFinder	5	0.14708213769775944
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.25338253588757403
MrTADFinder	2	0.21646388874725947
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	4	0.155871316676226
MrTADFinder	4	0.10236657141720401
MrTADFinder	4	0.0866537653869747
MrTADFinder	4	0.09467050794457907
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.3248640692896191
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.35235964198535397
MrTADFinder	3	0.26240186683125966
MrTADFinder	3	0.25468292731047215
MrTADFinder	5	0.438180608238504
MrTADFinder	5	0.42531405954224744
MrTADFinder	5	0.3878748264097245
MrTADFinder	5	0.43867321945987486
MrTADFinder	5	0.46356207742991257
MrTADFinder	2	0.37909363284487807
MrTADFinder	2	0.30272932029583427
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1186995101330166
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.32781868368224837
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.46085341877230035
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3117338367597402
MrTADFinder	4	0.36149501221048913
MrTADFinder	4	0.2855918268495386
MrTADFinder	4	0.36619205164954394
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.308681561089046
MrTADFinder	1	
MrTADFinder	2	0.2167756104399113
MrTADFinder	2	0.20577606761338285
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.08568469123171335
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	0.20697404963648264
MrTADFinder	2	0.21805942798039302
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.35666439282958523
MrTADFinder	2	0.2507058157812009
MrTADFinder	4	0.45395048129516286
MrTADFinder	4	0.5486086278079386
MrTADFinder	4	0.4159889188708451
MrTADFinder	4	0.3869702475151786
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.22120164157718772
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.10134917791726733
MrTADFinder	2	0.10361714294555607
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.222954103160589
MrTADFinder	1	0.2594847621546651
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.22758372090683818
MrTADFinder	2	0.19948917809616074
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.12027733557290948
MrTADFinder	4	0.20157262213521293
MrTADFinder	4	0.16339149885622203
MrTADFinder	4	0.18742165409990574
MrTADFinder	1	0.14069804470521163
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.22564135718153602
MrTADFinder	2	0.2185835883139059
MrTADFinder	1	0.20652459864190312
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.4250877734794057
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.25308983154224396
MrTADFinder	2	0.21904867496086522
MrTADFinder	1	
MrTADFinder	1	0.20242010779924602
MrTADFinder	4	0.09659676163675193
MrTADFinder	4	0.09510554937937281
MrTADFinder	4	0.07068684407796103
MrTADFinder	4	0.09477226428688126
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.07742778083824256
MrTADFinder	2	0.29804189078872323
MrTADFinder	2	0.22227173844702924
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.2066792331624196
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.19575365728538324
MrTADFinder	2	0.1606717153986325
MrTADFinder	2	0.22165165017314098
MrTADFinder	2	0.2561330721344942
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.3321432299822528
MrTADFinder	5	0.28278826833915693
MrTADFinder	5	0.42773515916260396
MrTADFinder	5	0.28729719821645266
MrTADFinder	5	0.25183389416622737
MrTADFinder	5	0.2964771278794451
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	3	0.3003697358760519
MrTADFinder	3	0.3155840551166133
MrTADFinder	3	0.2505336526351801
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	0.2989846012770763
MrTADFinder	4	0.21620697893744106
MrTADFinder	4	0.14721302499080277
MrTADFinder	4	0.28681742231333046
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.335721072135603
MrTADFinder	4	0.4229747082344527
MrTADFinder	4	0.2693622673927935
MrTADFinder	4	0.3052278626858679
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.03368862128889432
MrTADFinder	2	0.02855618070839368
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.24943730967827354
MrTADFinder	2	0.29854777933020027
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.049524899711513415
MrTADFinder	5	0.05421393867621013
MrTADFinder	5	0.04680911996967715
MrTADFinder	5	0.05355003493755888
MrTADFinder	5	0.05300240575770815
MrTADFinder	1	0.16982980433696565
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.31351122930776076
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.27971067342864775
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.0972726196494952
MrTADFinder	3	0.1338266958318569
MrTADFinder	3	0.14531007828044823
MrTADFinder	1	0.058244073412480654
MrTADFinder	1	0.2916641460157731
MrTADFinder	1	0.45088023282852147
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.20692477765564105
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.19951148472951613
MrTADFinder	1	0.1851893514505685
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.0803362462149631
MrTADFinder	2	0.07488255868897811
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.23545451116001256
MrTADFinder	1	0.1975950262580941
MrTADFinder	2	0.27323037323037325
MrTADFinder	2	0.2314109211252068
MrTADFinder	2	0.17325732372625396
MrTADFinder	2	0.24502519158304756
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.1480438236462333
MrTADFinder	2	0.16112224268597314
MrTADFinder	4	0.12890024188575125
MrTADFinder	4	0.20041897683459198
MrTADFinder	4	0.13365986232166185
MrTADFinder	4	0.11413523182508373
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.2890130360686699
