caller	freq	value
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	1	4
TADtree	1	5
TADtree	1	9
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	1	43
TADtree	1	11
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	2	8
TADtree	2	8
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	1	7
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	2	6
TADtree	2	6
TADtree	2	4
TADtree	2	4
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	1	3
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	5
TADtree	2	11
TADtree	2	11
TADtree	1	3
TADtree	1	4
TADtree	2	10
TADtree	2	10
TADtree	1	5
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	1	4
TADtree	1	3
TADtree	1	22
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	10
TADtree	1	9
TADtree	1	12
TADtree	1	3
TADtree	2	5
TADtree	2	5
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	4
TADtree	2	4
TADtree	2	8
TADtree	2	8
TADtree	1	8
TADtree	1	6
TADtree	2	6
TADtree	2	6
TADtree	2	4
TADtree	2	4
TADtree	3	9
TADtree	3	9
TADtree	3	9
TADtree	2	4
TADtree	2	4
TADtree	1	5
TADtree	1	7
TADtree	1	12
TADtree	1	21
TADtree	2	25
TADtree	2	25
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	1	4
TADtree	1	9
TADtree	1	21
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	1	4
TADtree	3	12
TADtree	3	12
TADtree	3	12
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	7
TADtree	2	4
TADtree	2	4
TADtree	1	14
TADtree	1	4
TADtree	1	4
TADtree	1	10
TADtree	1	4
TADtree	1	4
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	4	11
TADtree	4	11
TADtree	4	11
TADtree	4	11
TADtree	1	26
TADtree	1	10
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	1	5
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	1	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	16
TADtree	1	6
TADtree	1	11
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	10
TADtree	1	10
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	6
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	1	5
TADtree	1	3
TADtree	1	7
TADtree	1	3
TADtree	1	5
TADtree	1	4
TADtree	1	6
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	1	16
TADtree	1	7
TADtree	1	3
TADtree	1	5
TADtree	1	14
TADtree	2	8
TADtree	2	8
TADtree	2	4
TADtree	2	4
TADtree	1	4
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	6
TADtree	5	18
TADtree	5	18
TADtree	5	18
TADtree	5	18
TADtree	5	18
TADtree	3	32
TADtree	3	32
TADtree	3	32
TADtree	2	12
TADtree	2	12
TADtree	1	42
TADtree	1	10
TADtree	1	5
TADtree	1	3
TADtree	2	4
TADtree	2	4
TADtree	3	8
TADtree	3	8
TADtree	3	8
TADtree	1	26
TADtree	1	9
TADtree	1	10
TADtree	3	8
TADtree	3	8
TADtree	3	8
TADtree	2	4
TADtree	2	4
TADtree	1	6
TADtree	3	6
TADtree	3	6
TADtree	3	6
TADtree	1	6
TADtree	2	3
TADtree	2	3
TADtree	1	3
TADtree	1	44
TADtree	2	6
TADtree	2	6
TADtree	2	4
TADtree	2	4
TADtree	3	10
TADtree	3	10
TADtree	3	10
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	6
TADtree	2	4
TADtree	2	4
TADtree	1	50
TADtree	1	4
TADtree	1	14
TADtree	2	35
TADtree	2	35
TADtree	2	8
TADtree	2	8
TADtree	1	4
TADtree	4	12
TADtree	4	12
TADtree	4	12
TADtree	4	12
TADtree	2	8
TADtree	2	8
TADtree	3	10
TADtree	3	10
TADtree	3	10
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	2	7
TADtree	2	7
TADtree	1	4
TADtree	1	18
TADtree	1	4
TADtree	1	5
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	2	11
TADtree	2	11
TADtree	1	8
TADtree	2	4
TADtree	2	4
TADtree	1	8
TADtree	1	5
TADtree	1	6
TADtree	1	15
TADtree	2	8
TADtree	2	8
TADtree	1	4
TADtree	4	13
TADtree	4	13
TADtree	4	13
TADtree	4	13
TADtree	1	18
TADtree	3	10
TADtree	3	10
TADtree	3	10
TADtree	1	32
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	1	4
TADtree	1	10
TADtree	2	8
TADtree	2	8
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	5
TADtree	2	5
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	1	13
TADtree	1	9
TADtree	3	12
TADtree	3	12
TADtree	3	12
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	2	8
TADtree	2	8
TADtree	1	14
TADtree	5	13
TADtree	5	13
TADtree	5	13
TADtree	5	13
TADtree	5	13
TADtree	1	4
TADtree	4	12
TADtree	4	12
TADtree	4	12
TADtree	4	12
TADtree	1	4
TADtree	1	8
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	5
TADtree	3	13
TADtree	3	13
TADtree	3	13
TADtree	1	8
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	4	8
TADtree	3	40
TADtree	3	40
TADtree	3	40
TADtree	1	4
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	2	14
TADtree	2	14
TADtree	1	9
TADtree	3	12
TADtree	3	12
TADtree	3	12
TADtree	2	10
TADtree	2	10
TADtree	2	5
TADtree	2	5
TADtree	1	15
TADtree	1	7
TADtree	2	7
TADtree	2	7
TADtree	1	9
TADtree	2	6
TADtree	2	6
TADtree	1	5
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	2	4
TADtree	2	4
TADtree	1	36
TADtree	1	6
TADtree	1	40
TADtree	1	46
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	2	6
TADtree	2	6
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	2	5
TADtree	2	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	1	11
TADtree	2	11
TADtree	2	11
TADtree	2	20
TADtree	2	20
TADtree	1	5
TADtree	1	6
TADtree	1	18
TADtree	1	10
TADtree	1	4
TADtree	1	8
TADtree	1	37
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	47
TADtree	1	4
TADtree	1	7
TADtree	1	16
TADtree	1	5
TADtree	4	7
TADtree	4	7
TADtree	4	7
TADtree	4	7
TADtree	1	5
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	1	7
TADtree	2	12
TADtree	2	12
TADtree	1	19
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	1	7
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	3	12
TADtree	3	12
TADtree	3	12
TADtree	1	4
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	4	31
TADtree	4	31
TADtree	4	31
TADtree	4	31
TADtree	1	7
TADtree	1	4
TADtree	1	19
TADtree	1	5
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	11
TADtree	3	20
TADtree	3	20
TADtree	3	20
TADtree	1	4
TADtree	1	20
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	1	25
TADtree	1	3
TADtree	1	4
TADtree	1	4
TADtree	2	6
TADtree	2	6
TADtree	1	8
TADtree	2	5
TADtree	2	5
TADtree	5	14
TADtree	5	14
TADtree	5	14
TADtree	5	14
TADtree	5	14
TADtree	1	7
TADtree	1	5
TADtree	1	34
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	1	4
TADtree	2	18
TADtree	2	18
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	5
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	5
TADtree	2	4
TADtree	2	4
TADtree	1	49
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	1	4
TADtree	2	7
TADtree	2	7
TADtree	1	8
TADtree	1	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	14
TADtree	1	4
TADtree	1	3
TADtree	1	5
TADtree	2	4
TADtree	2	4
TADtree	1	17
TADtree	1	11
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	9
TADtree	2	9
TADtree	3	6
TADtree	3	6
TADtree	3	6
TADtree	1	4
TADtree	1	20
TADtree	1	5
TADtree	1	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	3	12
TADtree	3	12
TADtree	3	12
TADtree	1	7
TADtree	1	50
TADtree	1	4
TADtree	2	5
TADtree	2	5
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	47
TADtree	1	16
TADtree	1	13
TADtree	1	42
TADtree	1	11
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	9
TADtree	1	4
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	1	12
TADtree	1	4
TADtree	1	6
TADtree	1	9
TADtree	1	22
TADtree	1	9
TADtree	1	28
TADtree	1	4
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	1	9
TADtree	1	4
TADtree	2	9
TADtree	2	9
TADtree	1	3
TADtree	1	13
TADtree	1	5
TADtree	1	4
TADtree	1	9
TADtree	4	7
TADtree	4	7
TADtree	4	7
TADtree	4	7
TADtree	2	7
TADtree	2	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	1	4
TADtree	1	4
TADtree	1	4
TADtree	1	6
TADtree	2	8
TADtree	2	8
TADtree	2	4
TADtree	2	4
TADtree	1	4
TADtree	1	7
TADtree	1	3
TADtree	1	5
TADtree	1	46
TADtree	2	11
TADtree	2	11
TADtree	1	4
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	24
TADtree	2	24
TADtree	2	11
TADtree	2	11
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	1	27
TADtree	1	7
TADtree	1	4
TADtree	1	17
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	2	9
TADtree	2	9
TADtree	2	3
TADtree	2	3
TADtree	1	17
TADtree	2	15
TADtree	2	15
TADtree	2	4
TADtree	2	4
TADtree	3	16
TADtree	3	16
TADtree	3	16
TADtree	1	6
TADtree	1	5
TADtree	2	41
TADtree	2	41
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	10
TADtree	1	7
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	1	4
TADtree	3	7
TADtree	3	7
TADtree	3	7
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	1	4
TADtree	1	6
TADtree	2	5
TADtree	2	5
TADtree	1	4
TADtree	1	5
TADtree	2	4
TADtree	2	4
TADtree	1	5
TADtree	1	7
TADtree	1	6
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	28
TADtree	1	5
TADtree	1	6
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	9
TADtree	3	7
TADtree	3	7
TADtree	3	7
TADtree	1	4
TADtree	5	21
TADtree	5	21
TADtree	5	21
TADtree	5	21
TADtree	5	21
TADtree	2	38
TADtree	2	38
TADtree	1	26
TADtree	2	4
TADtree	2	4
TADtree	2	6
TADtree	2	6
TADtree	1	16
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	25
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	4
TADtree	1	4
TADtree	1	12
TADtree	3	13
TADtree	3	13
TADtree	3	13
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	18
TADtree	2	7
TADtree	2	7
TADtree	1	7
TADtree	2	4
TADtree	2	4
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	2	23
TADtree	2	23
TADtree	1	17
TADtree	2	7
TADtree	2	7
TADtree	1	5
TADtree	2	8
TADtree	2	8
TADtree	1	4
TADtree	1	4
TADtree	1	14
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	5
TADtree	1	22
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	3	18
TADtree	3	18
TADtree	3	18
TADtree	2	5
TADtree	2	5
TADtree	1	9
TADtree	1	9
TADtree	1	7
TADtree	1	4
TADtree	1	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	9
TADtree	1	21
TADtree	3	9
TADtree	3	9
TADtree	3	9
TADtree	2	6
TADtree	2	6
TADtree	1	6
TADtree	1	5
TADtree	1	8
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	8
TADtree	2	8
TADtree	1	4
TADtree	1	4
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	2	9
TADtree	2	9
TADtree	1	8
TADtree	2	4
TADtree	2	4
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	1	9
TADtree	2	8
TADtree	2	8
TADtree	1	35
TADtree	1	15
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	8
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	1	5
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	5
TADtree	2	34
TADtree	2	34
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	4	14
TADtree	4	14
TADtree	4	14
TADtree	4	14
TADtree	2	4
TADtree	2	4
TADtree	1	11
TADtree	1	7
TADtree	1	14
TADtree	2	4
TADtree	2	4
TADtree	1	5
TADtree	1	16
TADtree	2	4
TADtree	2	4
TADtree	2	11
TADtree	2	11
TADtree	1	4
TADtree	2	10
TADtree	2	10
TADtree	1	4
TADtree	1	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	5
TADtree	2	5
TADtree	1	46
TADtree	1	8
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	5	6
TADtree	1	6
TADtree	1	8
TADtree	1	5
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	8
TADtree	3	16
TADtree	3	16
TADtree	3	16
TADtree	1	8
TADtree	1	19
TADtree	1	4
TADtree	1	5
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	8
TADtree	1	14
TADtree	1	13
TADtree	2	5
TADtree	2	5
TADtree	3	3
TADtree	3	3
TADtree	3	3
TADtree	1	9
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	4	25
TADtree	4	25
TADtree	4	25
TADtree	4	25
TADtree	1	8
TADtree	1	7
TADtree	1	4
TADtree	1	50
TADtree	2	6
TADtree	2	6
TADtree	1	6
TADtree	1	20
TADtree	1	4
TADtree	1	7
TADtree	2	8
TADtree	2	8
TADtree	1	7
TADtree	2	7
TADtree	2	7
TADtree	1	15
TADtree	1	4
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	5
TADtree	4	17
TADtree	4	17
TADtree	4	17
TADtree	4	17
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	5	7
TADtree	1	4
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	1	7
TADtree	1	5
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	2	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	4
TADtree	1	7
TADtree	1	4
TADtree	1	3
TADtree	2	3
TADtree	2	3
TADtree	1	14
TADtree	1	4
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	4	6
TADtree	1	9
TADtree	1	11
TADtree	1	8
TADtree	2	4
TADtree	2	4
TADtree	2	5
TADtree	2	5
TADtree	1	7
TADtree	1	5
TADtree	2	16
TADtree	2	16
TADtree	1	5
TADtree	1	9
TADtree	1	9
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	4	10
TADtree	1	44
TADtree	4	11
TADtree	4	11
TADtree	4	11
TADtree	4	11
TADtree	1	4
TADtree	2	9
TADtree	2	9
TADtree	3	4
TADtree	3	4
TADtree	3	4
TADtree	2	8
TADtree	2	8
TADtree	1	5
TADtree	1	27
TADtree	1	7
TADtree	1	6
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	5
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	5
TADtree	1	20
TADtree	1	5
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	4
TADtree	1	10
TADtree	2	7
TADtree	2	7
TADtree	1	6
TADtree	1	3
TADtree	2	11
TADtree	2	11
TADtree	1	9
TADtree	2	9
TADtree	2	9
TADtree	2	4
TADtree	2	4
TADtree	1	4
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	4	3
TADtree	3	7
TADtree	3	7
TADtree	3	7
TADtree	1	4
TADtree	1	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	1	3
TADtree	2	4
TADtree	2	4
TADtree	1	34
TADtree	1	39
TADtree	3	24
TADtree	3	24
TADtree	3	24
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	1	7
TADtree	2	4
TADtree	2	4
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	8
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	5	3
TADtree	3	14
TADtree	3	14
TADtree	3	14
TADtree	1	13
TADtree	2	7
TADtree	2	7
TADtree	2	10
TADtree	2	10
TADtree	3	5
TADtree	3	5
TADtree	3	5
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	5	4
TADtree	2	13
TADtree	2	13
TADtree	1	8
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	6
TADtree	1	4
TADtree	1	6
TADtree	2	4
TADtree	2	4
TADtree	1	7
TADtree	1	4
TADtree	2	4
TADtree	2	4
TADtree	1	8
TADtree	1	38
TADtree	1	10
TADtree	3	7
TADtree	3	7
TADtree	3	7
TADtree	1	5
TADtree	1	4
TADtree	1	4
TADtree	1	4
TADtree	1	6
TADtree	1	10
TADtree	1	13
TADtree	1	4
TADtree	2	5
TADtree	2	5
TADtree	1	18
TADtree	1	5
TADtree	1	3
TADtree	1	3
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	4	4
TADtree	1	33
TADtree	1	31
TADtree	1	3
TADtree	1	13
