caller	freq	value
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	1	24
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	1	6
HiCExplorer	1	6
HiCExplorer	1	7
HiCExplorer	1	18
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	2	13
HiCExplorer	2	13
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	1	14
HiCExplorer	1	18
HiCExplorer	1	7
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	1	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	2	44
HiCExplorer	2	44
HiCExplorer	1	10
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	1	12
HiCExplorer	1	10
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	1	28
HiCExplorer	1	10
HiCExplorer	1	10
HiCExplorer	1	12
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	1	8
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	10
HiCExplorer	1	9
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	1	19
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	1	9
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	1	20
HiCExplorer	1	18
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	1	68
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	13
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	2	5
HiCExplorer	2	5
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	17
HiCExplorer	1	9
HiCExplorer	2	20
HiCExplorer	2	20
HiCExplorer	4	19
HiCExplorer	4	19
HiCExplorer	4	19
HiCExplorer	4	19
HiCExplorer	4	54
HiCExplorer	4	54
HiCExplorer	4	54
HiCExplorer	4	54
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	12
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	1	14
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	3	53
HiCExplorer	3	53
HiCExplorer	3	53
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	3	23
HiCExplorer	2	5
HiCExplorer	2	5
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	1	10
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	1	8
HiCExplorer	1	9
HiCExplorer	1	10
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	1	9
HiCExplorer	1	26
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	2	20
HiCExplorer	2	20
HiCExplorer	1	16
HiCExplorer	1	15
HiCExplorer	3	21
HiCExplorer	3	21
HiCExplorer	3	21
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	1	10
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	16
HiCExplorer	4	16
HiCExplorer	4	16
HiCExplorer	4	16
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	1	13
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	1	28
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	1	49
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	4	22
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	15
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	1	10
HiCExplorer	1	9
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	1	10
HiCExplorer	1	33
HiCExplorer	1	27
HiCExplorer	1	49
HiCExplorer	1	23
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	1	77
HiCExplorer	1	14
HiCExplorer	1	9
HiCExplorer	1	10
HiCExplorer	1	13
HiCExplorer	1	42
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	30
HiCExplorer	2	13
HiCExplorer	2	13
HiCExplorer	1	7
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	1	19
HiCExplorer	1	7
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	1	6
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	1	8
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	1	6
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	2	15
HiCExplorer	2	15
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	1	66
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	4	17
HiCExplorer	4	17
HiCExplorer	4	17
HiCExplorer	4	17
HiCExplorer	1	14
HiCExplorer	1	7
HiCExplorer	1	16
HiCExplorer	1	10
HiCExplorer	1	14
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	1	34
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	3	37
HiCExplorer	3	37
HiCExplorer	3	37
HiCExplorer	1	35
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	1	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	1	6
HiCExplorer	1	10
HiCExplorer	1	15
HiCExplorer	1	12
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	1	10
HiCExplorer	1	13
HiCExplorer	1	14
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	2	19
HiCExplorer	2	19
HiCExplorer	1	9
HiCExplorer	1	41
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	1	9
HiCExplorer	1	7
HiCExplorer	1	11
HiCExplorer	1	20
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	4	15
HiCExplorer	2	13
HiCExplorer	2	13
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	1	6
HiCExplorer	3	69
HiCExplorer	3	69
HiCExplorer	3	69
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	1	7
HiCExplorer	2	18
HiCExplorer	2	18
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	1	24
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	1	15
HiCExplorer	1	7
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	3	18
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	1	29
HiCExplorer	5	21
HiCExplorer	5	21
HiCExplorer	5	21
HiCExplorer	5	21
HiCExplorer	5	21
HiCExplorer	1	15
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	5	13
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	1	11
HiCExplorer	1	7
HiCExplorer	1	8
HiCExplorer	1	11
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	3	20
HiCExplorer	3	20
HiCExplorer	3	20
HiCExplorer	2	15
HiCExplorer	2	15
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	1	14
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	1	31
HiCExplorer	1	8
HiCExplorer	1	14
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	5	8
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	4	25
HiCExplorer	4	25
HiCExplorer	4	25
HiCExplorer	4	25
HiCExplorer	1	12
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	5	19
HiCExplorer	2	27
HiCExplorer	2	27
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	2	54
HiCExplorer	2	54
HiCExplorer	1	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	10
HiCExplorer	1	442
HiCExplorer	1	7
HiCExplorer	1	22
HiCExplorer	1	39
HiCExplorer	1	38
HiCExplorer	2	17
HiCExplorer	2	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	5	17
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	1	9
HiCExplorer	1	14
HiCExplorer	2	15
HiCExplorer	2	15
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	1	11
HiCExplorer	2	46
HiCExplorer	2	46
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	4	12
HiCExplorer	1	25
HiCExplorer	1	17
HiCExplorer	2	31
HiCExplorer	2	31
HiCExplorer	1	10
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	3	13
HiCExplorer	1	10
HiCExplorer	1	13
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	8
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	4	13
HiCExplorer	1	11
HiCExplorer	2	13
HiCExplorer	2	13
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	63
HiCExplorer	5	63
HiCExplorer	5	63
HiCExplorer	5	63
HiCExplorer	5	63
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	1	5
HiCExplorer	2	29
HiCExplorer	2	29
HiCExplorer	2	9
HiCExplorer	2	9
HiCExplorer	1	21
HiCExplorer	2	25
HiCExplorer	2	25
HiCExplorer	1	36
HiCExplorer	1	36
HiCExplorer	2	13
HiCExplorer	2	13
HiCExplorer	1	41
HiCExplorer	1	6
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	5	22
HiCExplorer	1	10
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	3	8
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	1	20
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	2	30
HiCExplorer	2	30
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	8
HiCExplorer	3	21
HiCExplorer	3	21
HiCExplorer	3	21
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	13
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	4	14
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	1	12
HiCExplorer	1	9
HiCExplorer	1	62
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	1	13
HiCExplorer	3	20
HiCExplorer	3	20
HiCExplorer	3	20
HiCExplorer	1	11
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	1	11
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	1	5
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	2	21
HiCExplorer	2	21
HiCExplorer	1	19
HiCExplorer	1	12
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	2	26
HiCExplorer	2	26
HiCExplorer	1	12
HiCExplorer	1	9
HiCExplorer	1	10
HiCExplorer	1	17
HiCExplorer	1	16
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	1	16
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	1	28
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	3	14
HiCExplorer	1	72
HiCExplorer	1	17
HiCExplorer	1	13
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	1	21
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	4	7
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	2	26
HiCExplorer	2	26
HiCExplorer	1	4
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	1	8
HiCExplorer	1	9
HiCExplorer	1	15
HiCExplorer	1	10
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	6
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	53
HiCExplorer	1	15
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	1	7
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	1	13
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	1	8
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	4	5
HiCExplorer	2	11
HiCExplorer	2	11
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	1	23
HiCExplorer	1	12
HiCExplorer	1	12
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	3	17
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	1	6
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	54
HiCExplorer	3	54
HiCExplorer	3	54
HiCExplorer	1	6
HiCExplorer	1	16
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	1	12
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	4	10
HiCExplorer	1	20
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	1	41
HiCExplorer	3	4
HiCExplorer	3	4
HiCExplorer	3	4
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	1	9
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	3	7
HiCExplorer	2	22
HiCExplorer	2	22
HiCExplorer	1	13
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	5
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	1	9
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	5	6
HiCExplorer	1	42
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	1	20
HiCExplorer	1	19
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	1	42
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	10
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	3	12
HiCExplorer	2	16
HiCExplorer	2	16
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	1	24
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	5	9
HiCExplorer	1	16
HiCExplorer	4	30
HiCExplorer	4	30
HiCExplorer	4	30
HiCExplorer	4	30
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	3	10
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	3	15
HiCExplorer	1	8
HiCExplorer	2	26
HiCExplorer	2	26
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	3	37
HiCExplorer	3	37
HiCExplorer	3	37
HiCExplorer	1	28
HiCExplorer	1	12
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	1	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	3	11
HiCExplorer	1	4
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	4	20
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	5	16
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	5	15
HiCExplorer	2	10
HiCExplorer	2	10
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	4	9
HiCExplorer	1	26
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	3	9
HiCExplorer	2	23
HiCExplorer	2	23
HiCExplorer	2	12
HiCExplorer	2	12
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	4	11
HiCExplorer	2	14
HiCExplorer	2	14
HiCExplorer	2	6
HiCExplorer	2	6
HiCExplorer	2	8
HiCExplorer	2	8
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	5	18
HiCExplorer	1	14
HiCExplorer	1	18
HiCExplorer	1	14
HiCExplorer	1	48
HiCExplorer	1	6
HiCExplorer	2	52
HiCExplorer	2	52
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	5	7
HiCExplorer	1	7
HiCExplorer	2	7
HiCExplorer	2	7
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	11
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	5	14
HiCExplorer	1	56
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	4	6
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	5	12
HiCExplorer	2	6
