caller	freq	value
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	2	33
CaTCH	2	33
CaTCH	3	62
CaTCH	3	62
CaTCH	3	62
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	1	134
CaTCH	2	25
CaTCH	2	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	14
CaTCH	2	14
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	2	77
CaTCH	2	77
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	2
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	2	14
CaTCH	2	14
CaTCH	1	50
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	47
CaTCH	2	49
CaTCH	2	49
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	1	62
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	39
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	2	23
CaTCH	2	23
CaTCH	1	34
CaTCH	5	70
CaTCH	5	70
CaTCH	5	70
CaTCH	5	70
CaTCH	5	70
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	19
CaTCH	2	41
CaTCH	2	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	43
CaTCH	2	49
CaTCH	2	49
CaTCH	1	18
CaTCH	1	39
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	1	52
CaTCH	2	14
CaTCH	2	14
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	2	93
CaTCH	2	93
CaTCH	1	8
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	16
CaTCH	2	16
CaTCH	1	2
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	2	15
CaTCH	2	15
CaTCH	2	126
CaTCH	2	126
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	35
CaTCH	1	14
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	8
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	2	11
CaTCH	2	11
CaTCH	1	18
CaTCH	1	10
CaTCH	2	12
CaTCH	2	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	2	12
CaTCH	2	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	39
CaTCH	1	19
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	5	52
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	2	47
CaTCH	2	47
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	1	57
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	4	6
CaTCH	4	6
CaTCH	4	6
CaTCH	4	6
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	35
CaTCH	2	35
CaTCH	1	19
CaTCH	1	25
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	2	27
CaTCH	2	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	2	34
CaTCH	2	34
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	1	32
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	51
CaTCH	1	47
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	1	26
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	1	98
CaTCH	1	18
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	1	27
CaTCH	1	13
CaTCH	2	73
CaTCH	2	73
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	17
CaTCH	2	17
CaTCH	5	82
CaTCH	5	82
CaTCH	5	82
CaTCH	5	82
CaTCH	5	82
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	2	96
CaTCH	2	96
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	1	38
CaTCH	1	78
CaTCH	2	15
CaTCH	2	15
CaTCH	2	46
CaTCH	2	46
CaTCH	1	70
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	12
CaTCH	2	12
CaTCH	2	21
CaTCH	2	21
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	1	24
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	2	9
CaTCH	2	9
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	120
CaTCH	3	120
CaTCH	3	120
CaTCH	1	11
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	2	10
CaTCH	2	10
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	1	42
CaTCH	1	27
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	1	41
CaTCH	2	125
CaTCH	2	125
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	1	15
CaTCH	1	50
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	152
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	2	15
CaTCH	2	15
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	11
CaTCH	1	101
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	1	14
CaTCH	1	67
CaTCH	1	47
CaTCH	1	36
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	2	86
CaTCH	2	86
CaTCH	2	42
CaTCH	2	42
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	2	21
CaTCH	2	21
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	1	15
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	19
CaTCH	2	19
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	2	22
CaTCH	2	22
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	101
CaTCH	2	101
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	1	36
CaTCH	2	14
CaTCH	2	14
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	22
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	45
CaTCH	2	16
CaTCH	2	16
CaTCH	1	32
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	2	24
CaTCH	2	24
CaTCH	1	76
CaTCH	1	15
CaTCH	2	19
CaTCH	2	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	1	11
CaTCH	1	102
CaTCH	1	29
CaTCH	1	2
CaTCH	1	16
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	1	56
CaTCH	2	47
CaTCH	2	47
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	2	19
CaTCH	2	19
CaTCH	1	20
CaTCH	2	38
CaTCH	2	38
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	2	11
CaTCH	2	11
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	16
CaTCH	2	16
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	2	14
CaTCH	2	14
CaTCH	1	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	1	22
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	761
CaTCH	2	761
CaTCH	1	37
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	2	29
CaTCH	2	29
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	2	48
CaTCH	2	48
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	1	15
CaTCH	2	69
CaTCH	2	69
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	70
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	20
CaTCH	2	20
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	32
CaTCH	2	32
CaTCH	1	36
CaTCH	2	13
CaTCH	2	13
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	2	8
CaTCH	2	8
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	5	63
CaTCH	1	9
CaTCH	1	37
CaTCH	1	85
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	88
CaTCH	2	14
CaTCH	2	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	2	39
CaTCH	2	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	2	23
CaTCH	2	23
CaTCH	3	85
CaTCH	3	85
CaTCH	3	85
CaTCH	2	6
CaTCH	2	6
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	1	46
CaTCH	1	15
CaTCH	1	34
CaTCH	1	10
CaTCH	2	35
CaTCH	2	35
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	95
CaTCH	5	95
CaTCH	5	95
CaTCH	5	95
CaTCH	5	95
CaTCH	2	69
CaTCH	2	69
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	44
CaTCH	1	15
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	10
CaTCH	2	10
CaTCH	1	25
CaTCH	2	22
CaTCH	2	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	3	55
CaTCH	3	55
CaTCH	3	55
CaTCH	2	29
CaTCH	2	29
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	1	23
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	22
CaTCH	1	36
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	51
CaTCH	2	51
CaTCH	2	16
CaTCH	2	16
CaTCH	1	16
CaTCH	1	86
CaTCH	1	147
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	2	14
CaTCH	2	14
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	2	69
CaTCH	2	69
CaTCH	1	9
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	1	27
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	2	28
CaTCH	2	28
CaTCH	1	45
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	36
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	5	40
CaTCH	1	21
CaTCH	2	87
CaTCH	2	87
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	64
CaTCH	2	64
CaTCH	1	17
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	1	44
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	1	21
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	4	9
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	2	78
CaTCH	2	78
CaTCH	1	32
CaTCH	2	2
CaTCH	2	2
CaTCH	1	32
CaTCH	2	8
CaTCH	2	8
CaTCH	2	40
CaTCH	2	40
CaTCH	1	30
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	2	15
CaTCH	2	15
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	4
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	65
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	1	2
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	2	13
CaTCH	2	13
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	2	11
CaTCH	2	11
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	1	14
CaTCH	1	42
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	13
CaTCH	2	13
CaTCH	1	69
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	2	30
CaTCH	2	30
CaTCH	1	30
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	11
CaTCH	2	11
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	94
CaTCH	1	14
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	1	50
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	1	19
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	26
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	43
CaTCH	1	37
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	1	28
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	43
CaTCH	1	19
CaTCH	2	19
CaTCH	2	19
CaTCH	1	43
CaTCH	2	78
CaTCH	2	78
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	1	22
