caller	freq	value
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	6
TADBD	1	13
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	5
TADBD	2	6
TADBD	2	6
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	7
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	1	4
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	4
TADBD	2	4
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	3
TADBD	1	11
TADBD	1	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	1	38
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	2	29
TADBD	2	29
TADBD	1	8
TADBD	2	7
TADBD	2	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	10
TADBD	1	5
TADBD	1	15
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	2	6
TADBD	2	6
TADBD	2	75
TADBD	2	75
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	7
TADBD	2	7
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	55
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	15
TADBD	2	9
TADBD	2	9
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	1	69
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	6
TADBD	2	6
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	1	7
TADBD	2	7
TADBD	2	7
TADBD	2	9
TADBD	2	9
TADBD	1	12
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	10
TADBD	1	3
TADBD	1	21
TADBD	2	5
TADBD	2	5
TADBD	1	10
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	2	7
TADBD	2	7
TADBD	2	5
TADBD	2	5
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	2	11
TADBD	2	11
TADBD	1	8
TADBD	1	3
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	2	36
TADBD	2	36
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	22
TADBD	2	5
TADBD	2	5
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	21
TADBD	1	30
TADBD	3	22
TADBD	3	22
TADBD	3	22
TADBD	1	9
TADBD	1	8
TADBD	1	21
TADBD	1	18
TADBD	3	28
TADBD	3	28
TADBD	3	28
TADBD	4	31
TADBD	4	31
TADBD	4	31
TADBD	4	31
TADBD	1	33
TADBD	1	6
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	2	9
TADBD	2	9
TADBD	1	4
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	2	34
TADBD	2	34
TADBD	1	14
TADBD	2	12
TADBD	2	12
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	22
TADBD	1	7
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	3
TADBD	1	7
TADBD	1	13
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	8
TADBD	1	17
TADBD	1	9
TADBD	3	348
TADBD	3	348
TADBD	3	348
TADBD	1	18
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	3
TADBD	2	21
TADBD	2	21
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	2	7
TADBD	2	7
TADBD	1	8
TADBD	1	4
TADBD	2	6
TADBD	2	6
TADBD	1	9
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	14
TADBD	1	6
TADBD	2	4
TADBD	2	4
TADBD	1	8
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	6
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	3
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	6
TADBD	2	6
TADBD	1	7
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	5
TADBD	1	7
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	2	24
TADBD	2	24
TADBD	1	35
TADBD	2	3
TADBD	2	3
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	11
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	8
TADBD	1	9
TADBD	1	17
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	3
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	42
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	2	9
TADBD	2	9
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	2	7
TADBD	2	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	7
TADBD	2	6
TADBD	2	6
TADBD	4	31
TADBD	4	31
TADBD	4	31
TADBD	4	31
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	1	3
TADBD	1	4
TADBD	1	10
TADBD	1	13
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	4
TADBD	1	3
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	13
TADBD	2	13
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	2	6
TADBD	2	6
TADBD	2	6
TADBD	2	6
TADBD	1	8
TADBD	1	4
TADBD	2	9
TADBD	2	9
TADBD	1	24
TADBD	1	6
TADBD	1	7
TADBD	1	13
TADBD	1	4
TADBD	2	7
TADBD	2	7
TADBD	4	43
TADBD	4	43
TADBD	4	43
TADBD	4	43
TADBD	1	7
TADBD	2	193
TADBD	2	193
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	2	10
TADBD	2	10
TADBD	1	4
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	3
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	2	4
TADBD	2	4
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	2	16
TADBD	2	16
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	7
TADBD	1	8
TADBD	2	11
TADBD	2	11
TADBD	1	11
TADBD	3	18
TADBD	3	18
TADBD	3	18
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	7
TADBD	2	7
TADBD	3	63
TADBD	3	63
TADBD	3	63
TADBD	2	3
TADBD	2	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	2	14
TADBD	2	14
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	1	3
TADBD	1	11
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	1	13
TADBD	1	3
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	2	74
TADBD	2	74
TADBD	2	13
TADBD	2	13
TADBD	1	16
TADBD	2	8
TADBD	2	8
TADBD	1	38
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	1	3
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	1	76
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	4
TADBD	2	4
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	13
TADBD	1	4
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	4
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	11
TADBD	1	11
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	2	5
TADBD	2	5
TADBD	1	60
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	22
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	5
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	5	26
TADBD	1	23
TADBD	1	35
TADBD	1	7
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	2	9
TADBD	2	9
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	16
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	4
TADBD	1	4
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	5
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	3	97
TADBD	3	97
TADBD	3	97
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	7
TADBD	1	7
TADBD	1	10
TADBD	1	6
TADBD	1	6
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	2	6
TADBD	2	6
TADBD	2	4
TADBD	2	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	3	59
TADBD	3	59
TADBD	3	59
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	5
TADBD	2	21
TADBD	2	21
TADBD	2	111
TADBD	2	111
TADBD	1	12
TADBD	1	13
TADBD	1	3
TADBD	1	9
TADBD	1	19
TADBD	1	8
TADBD	2	4
TADBD	2	4
TADBD	1	6
TADBD	1	5
TADBD	1	7
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	2	11
TADBD	2	11
TADBD	1	6
TADBD	2	9
TADBD	2	9
TADBD	2	5
TADBD	2	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	4
TADBD	2	4
TADBD	2	4
TADBD	1	8
TADBD	1	5
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	60
TADBD	2	3
TADBD	2	3
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	4
TADBD	1	29
TADBD	1	5
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	3	41
TADBD	3	41
TADBD	3	41
TADBD	2	4
TADBD	2	4
TADBD	2	4
TADBD	2	4
TADBD	1	47
TADBD	1	114
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	9
TADBD	1	16
TADBD	1	8
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	12
TADBD	1	4
TADBD	1	7
TADBD	1	38
TADBD	1	7
TADBD	1	16
TADBD	1	3
TADBD	2	48
TADBD	2	48
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	43
TADBD	3	43
TADBD	3	43
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	4
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	8
TADBD	1	4
TADBD	2	8
TADBD	2	8
TADBD	1	3
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	2	16
TADBD	2	16
TADBD	1	5
TADBD	1	6
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	8
TADBD	1	30
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	1	13
TADBD	1	18
TADBD	2	12
TADBD	2	12
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	13
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	2	6
TADBD	2	6
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	6
TADBD	2	6
TADBD	2	6
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	2	6
TADBD	2	6
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	5	77
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	2	30
TADBD	2	30
TADBD	1	3
TADBD	1	6
TADBD	1	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	9
TADBD	2	9
TADBD	1	16
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	1	8
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	2	18
TADBD	2	18
TADBD	1	37
TADBD	2	5
TADBD	2	5
TADBD	1	14
TADBD	2	6
TADBD	2	6
TADBD	1	11
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	2	12
TADBD	2	12
TADBD	2	16
TADBD	2	16
TADBD	1	3
TADBD	2	13
TADBD	2	13
TADBD	1	12
TADBD	1	55
TADBD	1	386
TADBD	2	4
TADBD	2	4
TADBD	1	10
TADBD	2	49
TADBD	2	49
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	4
TADBD	2	5
TADBD	2	5
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	11
TADBD	2	7
TADBD	2	7
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	3	23
TADBD	3	23
TADBD	3	23
TADBD	1	6
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	50
TADBD	1	39
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	19
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	5
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	4
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	2	10
TADBD	2	10
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	10
TADBD	1	26
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	12
TADBD	2	9
TADBD	2	9
TADBD	1	5
TADBD	1	13
TADBD	1	8
TADBD	1	20
TADBD	1	3
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	21
TADBD	1	9
TADBD	1	19
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	1	3
TADBD	1	5
TADBD	1	20
TADBD	2	6
TADBD	2	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	9
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	6
TADBD	2	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	56
TADBD	3	56
TADBD	3	56
TADBD	2	5
TADBD	2	5
TADBD	2	8
TADBD	2	8
TADBD	1	8
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	2	9
TADBD	2	9
TADBD	2	11
TADBD	2	11
TADBD	1	25
TADBD	1	15
TADBD	2	7
TADBD	2	7
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	24
TADBD	1	10
TADBD	1	10
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	2	12
TADBD	2	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	5
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	11
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	1	6
TADBD	1	15
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	3
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	5
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	28
TADBD	1	11
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	48
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	3
TADBD	2	3
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	9
TADBD	2	6
TADBD	2	6
TADBD	2	18
TADBD	2	18
TADBD	1	44
TADBD	2	11
TADBD	2	11
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	3
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	7
TADBD	2	13
TADBD	2	13
TADBD	1	7
TADBD	1	30
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	42
TADBD	2	42
TADBD	1	75
TADBD	1	10
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	2	7
TADBD	2	7
TADBD	2	4
TADBD	2	4
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	3
TADBD	1	7
TADBD	1	14
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	2	5
TADBD	2	5
TADBD	2	19
TADBD	2	19
TADBD	1	7
TADBD	2	9
TADBD	2	9
TADBD	1	6
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	11
TADBD	2	11
TADBD	2	7
TADBD	2	7
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	7
TADBD	2	7
TADBD	2	6
TADBD	2	6
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	8
TADBD	1	17
TADBD	1	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	3
TADBD	2	3
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	7
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
